domain,lat,lng,awsOrigin,facebookUrl,siteName,twitterUsername,itunesAppStoreUrl,twitterAccountCreatedAt,twitterUserId,twitterFollowers,twitterFollowing,twitterTweets
greenvilleleader.com,34.8526176,-82.3940104,3.212.144.110,,,,,,,,,
greenvillereporter.com,34.8526176,-82.3940104,3.212.144.110,https://www.facebook.com/Greenville-Reporter-121924869195889/,Greenville Reporter,,,,,,,
grundyreporter.com,37.2778886,-82.0990223,35.170.88.147,https://www.facebook.com/Grundy-Reporter-111376299540998,Grundy Reporter,,,,,,,
gtrtimes.com,26.1306899,-80.2020047,3.213.234.4,,,,,,,,,
hamiltonreporter.com,37.1929578,-95.7175467,3.213.234.4,,,,,,,,,
harfordnews.com,39.5838964,-76.3637285,35.170.88.147,https://www.facebook.com/,Harford News,,,,,,,
hawkeyereporter.com,38.0055931,-92.3929539,3.224.13.68,https://www.facebook.com/Hawkeye-Reporter-110638887011923/,Hawkeye Reporter,,,,,,,
henricotimes.com,37.5059332,-77.3324425,3.212.144.110,,,,,,,,,
hernandoreporter.com,28.5578826,-82.4752757,3.212.144.110,,Hernando Reporter,,,,,,,
hibusinessdaily.com,,,34.234.42.207,https://facebook.com/Hawaii-Business-Daily-247929739329034,Hawaii Business Daily,,,,,,,
hickorysun.com,35.7344538,-81.3444573,3.212.144.110,https://www.facebook.com/Hickory-Sun-111121563617189/,Hickory Sun,,,,,,,
highcountrytimes.com,42.5424891,-71.7475692,3.212.144.110,https://www.facebook.com/High-Country-Times-107671310631667/,High Country Times,,,,,,,
hillcountrychronicle.com,34.2206299,-80.9722696,3.213.234.4,,Hill Country Chronicle,,,,,,,
hiltonheadreporter.com,32.2010982,-80.7369815,3.212.144.110,,,,,,,,,
hindstoday.com,32.2648353,-90.3748354,3.213.234.4,,,,,,,,,
hollandreporter.com,52.132633,5.291266,3.218.216.245,https://business.facebook.com/Holland-Reporter-101483974584819/?business_id=898179107217559,Holland Reporter,,,,,,,
hoosierstatetoday.com,40.2671941,-86.1349019,3.218.216.245,,,,,,,,,
hopkinsvilletimes.com,36.8656008,-87.4886186,3.213.234.4,https://business.facebook.com/Hopkinsville-Times-112952850084678/?business_id=898179107217559,Hopkinsville Times,,,,,,,
hotspringstimes.com,45.6604092,-111.1880102,3.213.234.4,,,,,,,,,
houmathibodauxnews.com,29.6464394,-90.8165023,3.213.234.4,,,,,,,,,
houstonrepublic.com,29.8219587,-95.2445685,3.213.234.4,,Houston Republic,,,,,,,
howardconews.com,39.2873463,-76.964306,35.170.88.147,https://www.facebook.com/,Howard County News,,,,,,,
huntingtontimes.com,45.0271545,-84.6733991,3.212.144.110,,,,,,,,,
huntsvilleleader.com,34.7303688,-86.5861037,3.213.234.4,,,,,,,,,
hutchtoday.com,37.8230951,-82.8318328,3.224.13.68,,,,,,,,,
iabusinessdaily.com,,,34.234.42.207,https://www.facebook.com/Iowa-Business-Daily-653068658217747/,Iowa Business Daily,,,,,,,
ibxnews.com,39.9538072,-75.1719799,3.212.144.110,https://www.facebook.com/IBX-News-116157859776600/,IBX News,,,,,,,
idbusinessdaily.com,,,34.234.42.207,https://facebook.com/Idaho-Business-Daily-1902761486691748,Idaho Business Daily,,,,,,,
ilbusinessdaily.com,,,34.234.42.207,https://facebook.com/ilbusinessdaily/,Illinois Business Daily,,,,,,,
illinoisvalleytimes.com,39.1267023,-89.8159217,35.170.88.147,https://www.facebook.com/Illinois-Valley-Times-1544775089163392/,Illinois Valley Times,IL_valley_times,,2016-05-31T21:09:09.000Z,7.37752800558354E+017,99,19,2195
indianabusinessdaily.com,39.7668804,-86.1565876,34.234.42.207,https://facebook.com/Indiana-Business-Daily-210341736470656/,Indiana Business Daily,,,,,,,
indystandard.com,39.768403,-86.158068,3.218.216.245,,,,,,,,,
injouercad.us,,,3.212.144.110,#N/A,,,,,,,,
iowacitytoday.com,41.6611277,-91.5301683,3.224.13.68,https://www.facebook.com/Iowa-City-Today-116453419760333/,Iowa City Today,,,,,,,
jacksonpurchasenews.com,37.0572381,-88.5738195,3.213.234.4,https://business.facebook.com/Jackson-Purchase-News-110979343616674/?business_id=898179107217559,Jackson Purchase News,,,,,,,
jeffcitynews.com,38.5767017,-92.1735164,3.224.13.68,,,,,,,,,
jeffcotimes.com,39.5800298,-105.2662931,3.224.13.68,,,,,,,,,
jeffersonreporter.com,37.1095843,-95.7625713,3.213.234.4,,,,,,,,,
jocotoday.com,35.4403514,-78.3842227,3.224.13.68,,,,,,,,,
johnsoncitytimes.com,36.3134397,-82.3534727,3.213.234.4,,,,,,,,,
johnstonreporter.com,41.6709834,-93.7130493,3.212.144.110,https://www.facebook.com/Johnston-Reporter-113415450052248,Johnston Reporter,,,,,,,
jonesborotimes.com,35.8422967,-90.704279,3.213.234.4,,,,,,,,,
kalamazootimes.com,42.2917069,-85.5872286,3.218.216.245,https://business.facebook.com/Kalamazoo-Times-109349107125073/?business_id=898179107217559,Kalamazoo Times,,,,,,,
kanecountyreporter.com,41.987884,-88.4016041,35.170.88.147,https://www.facebook.com/Kane-County-Reporter-113001215788482/,Kane County Reporter,kane_reporter,,2016-05-31T21:18:18.000Z,7.37755102732111E+017,188,111,6213
kankakeetimes.com,41.1200325,-87.8611531,35.170.88.147,https://www.facebook.com/kankakeetimes,Kankakee Times,Kankakee_Times,,2015-11-18T13:34:04.000Z,4218254801,487,244,2257
kcreporter.com,39.0997265,-94.5785667,3.224.13.68,,,,,,,,,
kendallcountytimes.com,41.5507043,-88.4403883,35.170.88.147,https://www.facebook.com/Kendall-County-Times-151364972111507,Kendall County Times,,,,,,,
kenoshareporter.com,42.5847425,-87.8211854,3.218.216.245,,,,,,,,,
kentcountytoday.com,43.0097027,-85.520024,3.212.144.110,https://www.facebook.com/Kent-County-Today-114894533256835/,Kent County Today,,,,,,,
kentuckianatimes.com,38.2595079,-85.7409594,3.218.216.245,,,,,,,,,
keystonebusinessnews.com,41.8427954,-87.9556981,34.234.42.207,https://twitter.com/Keystone_Biz,Keystone Business News,,,,,,,
keywestreporter.com,24.5550593,-81.7799871,3.212.144.110,,Key West Reporter,,,,,,,
kingsportreporter.com,36.548434,-82.5618186,3.213.234.4,,,,,,,,,
knoxtimes.com,33.682969,-112.094475,3.213.234.4,,,,,,,,,
kokomostandard.com,40.486427,-86.1336033,3.218.216.245,,,,,,,,,
ksbusinessdaily.com,,,34.234.42.207,https://facebook.com/Kansas-Business-Daily-2306278402715960/,Kansas Business Daily,,,,,,,
kybusinessdaily.com,,,34.234.42.207,https://facebook.com/Kentucky-Business-Daily-476329426162681,Kentucky Business Daily,,,,,,,
labusinessdaily.com,,,34.234.42.207,https://www.facebook.com/Louisiana-Business-Daily-909341742586701/,Louisiana Business Daily,,,,,,,
lafayettereporter.com,30.2240897,-92.0198427,3.213.234.4,,,,,,,,,
lafayettetimes.com,30.2240897,-92.0198427,3.218.216.245,,,,,,,,,
lakecountygazette.com,39.0839644,-122.8084496,35.170.88.147,https://www.facebook.com/Lake-County-Gazette-854479238006224,Lake County Gazette,lakecntygazette,,2015-11-17T00:59:16.000Z,4206041674,533,249,4132
lakecountytimes.com,39.0839644,-122.8084496,3.218.216.245,,,,,,,,,
lansingsun.com,42.732535,-84.5555347,3.218.216.245,https://business.facebook.com/Lansing-Sun-118678892851412/?business_id=898179107217559,Lansing Sun,,,,,,,
laredotimes.com,27.5035613,-99.5075519,3.213.234.4,,Laredo Times,,,,,,,
larimernews.com,39.7477083,-104.9991,3.219.182.20,,,,,,,,,
lasvegasrecord.com,36.1699412,-115.1398296,3.219.182.20,,,,,,,,,
lawrencereporter.com,38.9716689,-95.2352501,3.224.13.68,,,,,,,,,
leetoday.com,42.3042151,-73.2481951,3.212.144.110,,Lee Today,,,,,,,
legalnewsline.com,43.6961725,-79.4389309,52.7.148.177,https://www.facebook.com/pages/Legal-Newsline/299588323424419,Legal Newsline,legalnewsline,https://itunes.apple.com/us/app/legal-newsline/id603098697?mt=8,2009-11-02T03:30:54.000Z,86864211,1666,559,16089
lickingtoday.com,37.4994884,-91.8570984,3.218.216.245,,,,,,,,,
lightofbaldr.com,,,3.213.234.4,#N/A,,,,,,,,
limareporter.com,-12.0463731,-77.042754,3.218.216.245,,,,,,,,,
livingstontoday.com,40.7862871,-74.3300842,3.218.216.245,https://business.facebook.com/Livingston-Today-100486091352075/?business_id=898179107217559,Livingston Today,,,,,,,
lonestarstandard.com,33.5260478,-101.8064644,3.213.234.4,,Lone Star Standard,,,,,,,
longviewtimes.com,32.5007037,-94.7404891,3.213.234.4,,Longview Times,,,,,,,
loraintimes.com,41.452819,-82.1823746,3.218.216.245,,,,,,,,,
louisianarecord.com,30.9842977,-91.9623327,52.7.148.177,https://www.facebook.com/LouisianaRecord/,Louisiana Record,louisianarecord,https://itunes.apple.com/us/app/louisiana-record/id619088844,2010-10-13T21:58:46.000Z,202364607,27490,23013,20433
louisvillecitywire.com,38.2523291,-85.7573948,3.213.234.4,https://business.facebook.com/LouisvilleCityWire/?business_id=898179107217559,Louisville City Wire,,,,,,,
lowedeltanews.com,,,3.213.234.4,,,,,,,,,
lowerwestscnews.com,,,3.212.144.110,,,,,,,,,
lubbocktimes.com,33.5778631,-101.8551665,3.213.234.4,,Lubbock Times,,,,,,,
lynchburgreporter.com,37.4137536,-79.1422464,3.212.144.110,,,,,,,,,
mabusinessdaily.com,,,34.234.42.207,https://www.facebook.com/Massachusetts-Business-Daily-196211731038960,Massachusetts Business Daily,,,,,,,
macombtoday.com,42.7168759,-82.820974,3.218.216.245,https://business.facebook.com/Macomb-Today-107874710608318/?business_id=898179107217559,Macomb Today,,,,,,,
maconreporter.com,32.8406946,-83.6324022,35.170.88.147,https://www.facebook.com/Macon-Reporter-915144198623038/,Macon Reporter,MaconReporter,,2017-01-20T20:06:47.000Z,8.22535867906555E+017,51,0,678
macontimes.com,32.8406946,-83.6324022,3.212.144.110,,,,,,,,,
madisonrecord.com,43.0730517,-89.4012302,52.7.148.177,https://www.facebook.com/pages/MadisonSt-Clair-Record/164779816968453,Madison - St. Clair Record,madisonrecord,https://itunes.apple.com/us/app/madison-st-clair-record/id597238468?mt=8,2009-11-19T11:34:47.000Z,91086406,757,583,13633
madisonreporter.com,43.0730517,-89.4012302,3.218.216.245,,,,,,,,,
magicvalleytimes.com,26.1788375,-98.1858901,3.219.182.20,,,,,,,,,
magnoliastatenews.com,32.3546679,-89.3985283,3.213.234.4,,,,,,,,,
mainebusinessdaily.com,39.645425,-105.08031,34.234.42.207,https://www.facebook.com/Maine-Business-Daily-1715601108568224/,Maine Business Daily,,,,,,,
manateereview.com,27.4799195,-82.345189,3.212.144.110,,Manatee Review,,,,,,,
mansfieldtimes.com,32.5631924,-97.1416768,3.218.216.245,,,,,,,,,
marionmorrowtimes.com,40.734188,-82.791037,3.218.216.245,,,,,,,,,
mchenrytimes.com,42.333355,-88.2667534,35.170.88.147,https://www.facebook.com/McHenry-Times-1007855922605367,McHenry Times,McHenryTimes1,,2015-11-16T22:17:06.000Z,4205082557,426,192,3063
mcleancountytimes.com,40.5478429,-88.864698,35.170.88.147,https://www.facebook.com/McLean-County-Times-135405700298293,McLean County Times,McLean_Times,,2017-01-20T20:12:51.000Z,8.22537394616463E+017,50,0,784
mdbusinessdaily.com,,,34.234.42.207,https://www.facebook.com/Maryland-Business-Daily-1711822458927191/,Maryland Business Daily,,,,,,,
mdstatewire.com,39.0457549,-76.6412712,35.170.88.147,https://www.facebook.com/,Maryland State Wire,,,,,,,
medinatoday.com,24.5246542,39.5691841,3.218.216.245,,,,,,,,,
memphisstandard.com,35.1495343,-90.0489801,3.213.234.4,,,,,,,,,
metroeastsun.com,45.503129,-122.4220359,35.170.88.147,https://www.facebook.com/metroeastsun,Metro East Sun,metroeastsun,,2015-11-18T13:43:00.000Z,4218256407,347,161,3443
metrolexnews.com,,,3.213.234.4,https://business.facebook.com/Metro-Lex-News-101214361284018/?business_id=898179107217559,Metro Lex News,,,,,,,
miamicourant.com,25.7616798,-80.1917902,3.212.144.110,,Miami Courant,,,,,,,
mibusinessdaily.com,,,34.234.42.207,https://www.facebook.com/Michigan-Business-Daily-2026439131008045/,Michigan Business Daily,,,,,,,
micapitolnews.com,42.7336274,-84.5553944,3.218.216.245,https://business.facebook.com/Capitol-News-119768806075523/?business_id=898179107217559,Capitol News,,,,,,,
midcitytimes.com,33.9065619,-84.3632241,3.213.234.4,,Mid City Times,,,,,,,
minneapolisreview.com,44.977753,-93.2650108,3.224.13.68,https://business.facebook.com/Minneapolis-Review-102334997858514/?business_id=898179107217559,Minneapolis Review,,,,,,,
minnesotastatewire.com,44.1513247,-94.0005078,3.224.13.68,,Minnesota State Wire,,,,,,,
mkecitywire.com,43.0389025,-87.9064736,3.218.216.245,,,,,,,,,
mkenorth.com,40.7615782,-73.5038248,3.218.216.245,,,,,,,,,
mkesouth.com,42.924403,-87.859665,3.218.216.245,,,,,,,,,
mnbusinessdaily.com,,,34.234.42.207,https://www.facebook.com/Minnesota-Business-Daily-862360560621424/,Minnesota Business Daily,,,,,,,
mobilecourant.com,,,3.213.234.4,,,,,,,,,
mobusinessdaily.com,,,34.234.42.207,https://www.facebook.com/Missouri-Business-Daily-1570139019782034/,Missouri Business Daily,,,,,,,
mohavetoday.com,35.2143346,-113.7632828,3.219.182.20,https://www.facebook.com/Mohave-Today-106106917474658/,Mohave Today,,,,,,,
monroereview.com,36.2233773,-95.9639482,3.218.216.245,https://business.facebook.com/Monroe-Review-100470841353605/?business_id=898179107217559,Monroe Review,,,,,,,
montgomerymdnews.com,39.1547426,-77.2405153,35.170.88.147,https://www.facebook.com/,Montgomery News,,,,,,,
morristowntimes.com,40.7967667,-74.4815438,3.213.234.4,,,,,,,,,
mountainstatetimes.com,39.3161069,-80.2231889,3.212.144.110,,,,,,,,,
msbusinessdaily.com,,,34.234.42.207,https://www.facebook.com/Mississippi-Business-Daily-2235851169967760/,Mississippi Business Daily,,,,,,,
msgulfnews.com,,,3.213.234.4,,,,,,,,,
mtbusinessdaily.com,,,34.234.42.207,https://facebook.com/Montana-Business-Daily-411201416046507/,Montana Business Daily,,,,,,,
munciereporter.com,40.1933767,-85.3863599,3.218.216.245,,,,,,,,,
muskegonsun.com,43.2341813,-86.2483921,3.218.216.245,https://business.facebook.com/Muskegon-Sun-115132053208625/?business_id=898179107217559,Muskegon Sun,,,,,,,
myrtlebeachleader.com,33.6890603,-78.8866943,3.212.144.110,,,,,,,,,
nantahalanews.com,35.0710712,-83.5283633,3.212.144.110,https://www.facebook.com/Nantahala-News-111249553604479/,Nantahala News,,,,,,,
naplesstandard.com,26.1420358,-81.7948103,3.212.144.110,,Naples Standard,,,,,,,
nashvillestandard.com,36.1626638,-86.7816016,3.213.234.4,,,,,,,,,
naturalstatenews.com,35.20105,-91.8318334,3.213.234.4,,,,,,,,,
naturecoasttimes.com,28.4884728,-82.463433,3.212.144.110,,Nature Coast Times,,,,,,,
ncarkansasnews.com,36.0148605,-94.2333355,3.213.234.4,,,,,,,,,
ncbusinessdaily.com,,,34.234.42.207,https://www.facebook.com/North-Carolina-Business-Daily-1948531921832956/,North Carolina Business Daily,,,,,,,
ncfloridanews.com,38.2569485,-85.7555366,3.212.144.110,,NC Florida News,,,,,,,
ncgeorgianews.com,36.5823607,-121.9384253,3.212.144.110,,,,,,,,,
ncindiananews.com,,,3.218.216.245,,,,,,,,,
nckansasnews.com,39.011902,-98.4842465,3.224.13.68,,,,,,,,,
nckentuckynews.com,37.8393332,-84.2700179,3.213.234.4,https://business.facebook.com/NC-Kentucky-News-111261930254860/?business_id=898179107217559,NC Kentucky News,,,,,,,
ncminnesotanews.com,46.729553,-94.6858998,3.224.13.68,https://business.facebook.com/NC-Minnesota-News-100963467997125/?business_id=898179107217559,NC Minnesota News,,,,,,,
ncmissnews.com,38.0837456,-97.9144762,3.213.234.4,,,,,,,,,
ncncnews.com,26.8109695,-80.2061176,3.212.144.110,https://www.facebook.com/NC-North-Carolina-News-112558680139451/,NC North Carolina News,,,,,,,
ncoklahomanews.com,35.0077519,-97.092877,3.224.13.68,,,,,,,,,
ncsctimes.com,37.266064,-76.7048459,3.212.144.110,,,,,,,,,
nctennnews.com,34.9884054,-84.3218681,3.213.234.4,,,,,,,,,
ncunionnews.com,34.9338651,-80.543845,3.212.144.110,https://www.facebook.com/Union-News-114326133299310/,Union News,,,,,,,
ncwisconsinnews.com,43.7844397,-88.7878678,3.218.216.245,,,,,,,,,
ncwvnews.com,39.281404,-80.33911,3.212.144.110,,,,,,,,,
ndbusinessdaily.com,,,34.234.42.207,https://www.facebook.com/North-Dakota-Business-Daily-170798873534943,North Dakota Business Daily,,,,,,,
ndnorthnews.com,44.0800668,-103.2224717,3.224.13.68,,,,,,,,,
nealabamanews.com,33.6540722,-85.8260704,3.213.234.4,,,,,,,,,
neatlantanews.com,33.7489954,-84.3879824,3.212.144.110,,,,,,,,,
nebraskabusinessdaily.com,41.2522704,-95.962385,34.234.42.207,https://www.facebook.com/Nebraska-Business-Daily-2021552487876945/,Nebraska Business Daily,,,,,,,
necoloradonews.com,39.5995542,-104.8865923,3.219.182.20,,,,,,,,,
nedallasnews.com,26.0817546,-98.2869648,3.213.234.4,,NE Dallas News,,,,,,,
nefloridanews.com,27.6648274,-81.5157535,3.212.144.110,,NE Florida News,,,,,,,
nefranklinnews.com,40.9417229,-81.5415079,3.218.216.245,,,,,,,,,
neindiananews.com,,,3.218.216.245,,,,,,,,,
neiowanews.com,,,3.224.13.68,https://www.facebook.com/NE-Iowa-News-115073833239021/,NE Iowa News,,,,,,,
nekansascitynews.com,39.1131382,-94.5366582,3.224.13.68,,,,,,,,,
nekansasnews.com,,,3.224.13.68,,,,,,,,,
nekentuckynews.com,37.09024,-95.712891,3.213.234.4,https://business.facebook.com/NE-Kentucky-News-110835553630870/?business_id=898179107217559,NE Kentucky News,,,,,,,
nelouisiananews.com,30.9842977,-91.9623327,3.213.234.4,,,,,,,,,
nemissnews.com,37.6819414,-97.2470599,3.213.234.4,,,,,,,,,
nemissourinews.com,40.3519854,-94.8825243,3.224.13.68,,,,,,,,,
nemontananews.com,,,3.219.182.20,https://www.facebook.com/Northeast-Montana-News-100486024712531/,Northeast Montana News,,,,,,,
nenashvillenews.com,36.1626638,-86.7816016,3.213.234.4,,,,,,,,,
nenebraskanews.com,41.4925374,-99.9018131,3.224.13.68,,,,,,,,,
nenewmexiconews.com,34.5199402,-105.8700901,3.219.182.20,,NE New Mexico News,,,,,,,
nenorthdakotanews.com,,,3.224.13.68,,,,,,,,,
neohiotimes.com,41.2617873,-81.1637245,3.218.216.245,,,,,,,,,
neoklahomanews.com,35.0077519,-97.092877,3.224.13.68,,,,,,,,,
nepanhandlenews.com,41.9994234,-103.0005095,3.224.13.68,,,,,,,,,
nepiedmontnews.com,38.9875582,-94.3463487,3.212.144.110,https://www.facebook.com/NE-Piedmont-News-108836913847873/,NE Piedmont News,,,,,,,
nesdnews.com,40.0653735,-76.7149672,3.224.13.68,,,,,,,,,
netarrantnews.com,32.8382281,-97.2647979,3.213.234.4,,NE Tarrant News,,,,,,,
nevalleytimes.com,,,3.219.182.20,https://www.facebook.com/NE-Valley-Times-102939384461230/,NE Valley Times,,,,,,,
newisconsinnews.com,43.7844397,-88.7878678,3.218.216.245,,,,,,,,,
newrivervalleytimes.com,37.1318461,-80.5763967,3.212.144.110,,,,,,,,,
newyomingnews.com,-32.9282712,151.7816802,3.219.182.20,,,,,,,,,
nhbusinessdaily.com,,,34.234.42.207,https://facebook.com/New-Hampshire-Business-Daily-221139551844299,New Hampshire Business Daily,,,,,,,
njbusinessdaily.com,40.7761477,-74.0782949,34.234.42.207,https://www.facebook.com/New-Jersey-Business-Daily-230447581074974,New Jersey Business Daily,,,,,,,
nmbusinessdaily.com,,,34.234.42.207,https://facebook.com/New-Mexico-Business-Daily-2099932086932806,New Mexico Business Daily,,,,,,,
nolareporter.com,29.9510658,-90.0715323,3.213.234.4,,,,,,,,,
norcalrecord.com,38.8375215,-120.8958242,52.7.148.177,https://www.facebook.com/Northern-California-Record-975849335817140/,Northern California Record,norcal_record,https://itunes.apple.com/us/app/northern-california/id1250360608?mt=8,2016-03-31T18:43:15.000Z,7.15610426017316E+017,72,40,6364
nortextimes.com,33.672204,-96.670055,3.213.234.4,,Nortex Times,,,,,,,
northacadiananews.com,,,3.213.234.4,,,,,,,,,
northaustinnews.com,30.3923316,-97.708224,3.213.234.4,,North Austin News,,,,,,,
northbaltimorejournal.com,39.2903848,-76.6121893,35.170.88.147,https://www.facebook.com/,North Baltimore Journal,,,,,,,
northbirminghamtimes.com,33.5528646,-86.8216818,3.213.234.4,,,,,,,,,
northbluegrassnews.com,39.0627376,-94.8951695,3.213.234.4,https://business.facebook.com/North-Bluegrass-News-102291344493013/?business_id=898179107217559,North Bluegrass News,,,,,,,
northbrowardnews.com,26.3264542,-80.1824127,3.212.144.110,,North Broward News,,,,,,,
northcharlottetoday.com,35.2456474,-80.8017877,3.212.144.110,,North Charlotte Today,,,,,,,
northcharolettenews.com,35.2456474,-80.8017877,3.212.144.110,,,,,,,,,
northcincynews.com,39.3101759,-84.3363916,3.218.216.245,,,,,,,,,
