domain,lat,lng,awsOrigin,facebookUrl,siteName,twitterUsername,itunesAppStoreUrl,twitterAccountCreatedAt,twitterUserId,twitterFollowers,twitterFollowing,twitterTweets
northcoastalnews.com,33.2026432,-117.3664976,3.213.234.4,,North Coastal News,,,,,,,
northcolumbusnews.com,40.0137338,-83.006594,3.218.216.245,,,,,,,,,
northcooknews.com,42.0081016,-87.8971582,35.170.88.147,https://www.facebook.com/North-Cook-News-1509066772752076,North Cook News,northcooknews,,2015-11-16T22:51:29.000Z,4205338234,325,155,3614
northdsmnews.com,,,3.224.13.68,https://www.facebook.com/North-DSM-News-102122281204867/,North DSM News,,,,,,,
northegyptnews.com,26.820553,30.802498,35.170.88.147,https://www.facebook.com/North-Egypt-News-2042181879445200/,North Egypt News,,,,,,,
northernnecktimes.com,37.7731048,-76.3637285,3.212.144.110,,,,,,,,,
northfairfaxnews.com,34.0887848,-118.361552,3.212.144.110,,,,,,,,,
northfultontoday.com,34.0626731,-84.3204841,3.212.144.110,,,,,,,,,
northguilfordnews.com,41.3670418,-72.7170405,3.212.144.110,https://www.facebook.com/North-Guilford-News-117744056288004/,North Guilford News,,,,,,,
northgwinnettnews.com,34.0854513,-84.0710286,3.212.144.110,,,,,,,,,
northhennepinnews.com,45.1054194,-93.3745617,3.224.13.68,https://business.facebook.com/North-Hennepin-News-111056933643780/?business_id=898179107217559,North Hennepin News,,,,,,,
northhoustonnews.com,29.9195994,-95.5171162,3.213.234.4,,North Houston News,,,,,,,
northidahotimes.com,46.4152745,-117.0018462,3.219.182.20,,,,,,,,,
northindynews.com,40.0442165,-85.9867757,3.218.216.245,,,,,,,,,
northiowareporter.com,43.3888391,-93.9481549,3.224.13.68,https://www.facebook.com/North-Iowa-Reporter-109005527181560/,North Iowa Reporter,,,,,,,
northiredellnews.com,35.9295169,-80.8692097,3.212.144.110,https://www.facebook.com/North-Iredell-News-118400609555835/,North Iredell News,,,,,,,
northjeffconews.com,39.5800298,-105.2662931,3.219.182.20,,,,,,,,,
northkentnews.com,43.1649974,-85.5007774,3.218.216.245,https://business.facebook.com/North-Kent-MI-News-106957820699749/?business_id=898179107217559,North Kent News,,,,,,,
northkentuckynews.com,39.060296,-84.661122,3.213.234.4,https://business.facebook.com/North-Kentucky-News-112347873478666/?business_id=898179107217559,North Kentucky News,,,,,,,
northknoxnews.com,38.8350125,-87.3132612,3.213.234.4,,,,,,,,,
northlaketimes.com,32.8712166,-96.9673029,3.212.144.110,,North Lake Times,,,,,,,
northlittlerocktimes.com,34.769536,-92.2670941,3.213.234.4,,,,,,,,,
northmecklenburgnews.com,35.3726485,-80.8341515,3.212.144.110,https://www.facebook.com/North-Mecklenburg-News-116572919739799,North Mecklenburg News,,,,,,,
northmianews.com,,,3.212.144.110,,North Miami-Dade News,,,,,,,
northmichigannews.com,44.3148443,-85.6023643,3.218.216.245,https://business.facebook.com/North-Michigan-News-109368280456600/?business_id=898179107217559,North Michigan News,,,,,,,
northnevadanews.com,36.1988592,-115.1175013,3.219.182.20,,,,,,,,,
northnewcastlenews.com,44.0859102,-69.5742127,3.212.144.110,https://www.facebook.com/North-New-Castle-News-106071607478194/,North New Castle News,,,,,,,
northokcnews.com,35.5891883,-97.5852989,3.224.13.68,,,,,,,,,
northomahatimes.com,41.2851712,-96.0021764,3.224.13.68,,,,,,,,,
northorlandonews.com,28.5576504,-81.3642986,3.212.144.110,,North Orlando News,,,,,,,
northpalmbeachtoday.com,26.8171165,-80.0590804,3.212.144.110,,North Palm Beach Today,,,,,,,
northpanhandlenews.com,37.7757272,-122.4424773,3.212.144.110,,North Panhandle News,,,,,,,
northpanhandletimes.com,37.7757272,-122.4424773,3.212.144.110,,,,,,,,,
northpimanews.com,32.3357746,-111.044923,3.219.182.20,https://www.facebook.com/North-Pima-News-102790197809540/,North Pima News,,,,,,,
northpinellasnews.com,28.1324509,-82.7579555,3.212.144.110,,North Pinellas News,,,,,,,
northraleightoday.com,35.8812082,-78.6258319,3.212.144.110,https://www.facebook.com/North-Raleigh-Today-101883081216354/,North Raleigh Today,,,,,,,
northramseynews.com,35.1101187,-78.8772252,3.224.13.68,https://business.facebook.com/North-Ramsey-News-102264164531959/?business_id=898179107217559,North Ramsey News,,,,,,,
northrichmondtoday.com,37.9588126,-122.3674713,3.212.144.110,,,,,,,,,
northsanantonionews.com,29.4241219,-98.4936282,3.213.234.4,,North San Antonio News,,,,,,,
northshenandoahnews.com,30.1797428,-95.4483108,3.212.144.110,,,,,,,,,
northshorelanews.com,30.217696,-89.8208977,3.213.234.4,,,,,,,,,
northstlnews.com,38.6742828,-90.2619811,3.224.13.68,,,,,,,,,
northsummitnews.com,40.9157641,-111.3944821,3.218.216.245,,,,,,,,,
northtidewaternews.com,39.5239362,-86.3798605,3.212.144.110,,,,,,,,,
northtrianglenews.com,41.1043576,-85.1362679,3.212.144.110,https://www.facebook.com/North-Triangle-News-105840757485319/,North Triangle News,,,,,,,
northtulsatoday.com,36.1539816,-95.992775,3.224.13.68,,,,,,,,,
northtxnews.com,31.9685988,-99.9018131,3.213.234.4,,North Texas News,,,,,,,
northutahnews.com,,,3.219.182.20,,,,,,,,,
northvegastimes.com,36.1988592,-115.1175013,3.219.182.20,,,,,,,,,
northwakenews.com,35.9630137,-78.5183635,3.212.144.110,https://www.facebook.com/North-Wake-News-109237560477468/,North Wake News,,,,,,,
northwichitanews.com,37.6871761,-97.330053,3.224.13.68,,,,,,,,,
northwoodsreporter.com,43.852928,-83.962812,3.218.216.245,,,,,,,,,
novitimes.com,42.48059,-83.4754913,3.218.216.245,https://business.facebook.com/Novi-Times-103247554407002/?business_id=898179107217559,Novi Times,,,,,,,
nvbusinessdaily.com,,,34.234.42.207,https://facebook.com/Nevada-Business-Daily-523754801394758/,Nevada Business Daily,,,,,,,
nwalabamanews.com,34.3094882,-87.697554,3.213.234.4,,,,,,,,,
nwarkansasnews.com,36.0148605,-94.2333355,3.213.234.4,,,,,,,,,
nwatlantanews.com,33.7863836,-84.453236,3.212.144.110,,,,,,,,,
nwclarknews.com,,,3.219.182.20,,,,,,,,,
nwfranklinnews.com,40.9417229,-81.5415079,3.218.216.245,,,,,,,,,
nwgeorgianews.com,32.1656221,-82.9000751,3.212.144.110,,,,,,,,,
nwhoustonnews.com,29.8221298,-95.5722297,3.213.234.4,,NW Houston News,,,,,,,
nwillinoisnews.com,40.6331249,-89.3985283,35.170.88.147,https://www.facebook.com/NW-Illinois-News-386241278410290,NW Illinois News,NW_IllinoisNews,,2017-01-20T20:16:49.000Z,8.22538392273559E+017,67,0,903
nwiowanews.com,41.8780025,-93.097702,3.224.13.68,https://www.facebook.com/NW-Iowa-News-111152886960129/,NW Iowa News,,,,,,,
nwkansasnews.com,,,3.224.13.68,,,,,,,,,
nwkentuckynews.com,39.0319664,-84.4645836,3.213.234.4,https://business.facebook.com/NW-Kentucky-News-105957117456175/?business_id=898179107217559,NW Kentucky News,,,,,,,
nwlouisiananews.com,30.9842977,-91.9623327,3.213.234.4,,,,,,,,,
nwminnesotanews.com,46.729553,-94.6858998,3.224.13.68,https://business.facebook.com/NW-Minnesota-News-104290047660202/?business_id=898179107217559,NW Minnesota News,,,,,,,
nwmissnews.com,40.3519854,-94.8825243,3.213.234.4,,,,,,,,,
nwmissouritimes.com,40.3519854,-94.8825243,3.224.13.68,,,,,,,,,
nwmontananews.com,46.8796822,-110.3625658,3.219.182.20,https://www.facebook.com/Northwest-Montana-News-105852244168652/,Northwest Montana News,,,,,,,
nwnewmexiconews.com,34.5199402,-105.8700901,3.219.182.20,,NW New Mexico News,,,,,,,
nwohiotimes.com,41.6917165,-84.7332884,3.218.216.245,,,,,,,,,
nwoklahomanews.com,35.0077519,-97.092877,3.224.13.68,,,,,,,,,
nwtennnews.com,36.4163811,-89.0531725,3.213.234.4,,,,,,,,,
nwtwincities.com,,,3.224.13.68,https://business.facebook.com/NW-Twin-Cities-102320397859854/?business_id=898179107217559,NW Twin Cities,,,,,,,
nwvalleytimes.com,,,3.219.182.20,https://www.facebook.com/NW-Valley-Times-Arizona-116478283096686/,NW Valley Times,,,,,,,
nwwaynenews.com,,,3.218.216.245,https://business.facebook.com/Northwest-Wayne-News-115031663212614/?business_id=898179107217559,Northwest Wayne News,,,,,,,
nwwyomingnews.com,43.0759678,-107.2902839,3.219.182.20,,,,,,,,,
nybusinessdaily.com,,,34.234.42.207,https://www.facebook.com/New-York-Business-Daily-783820915340052,New York Business Daily,,,,,,,
ocalastandard.com,29.1871986,-82.1400923,3.212.144.110,,Ocala Standard,,,,,,,
ohbusinessdaily.com,,,34.234.42.207,https://www.facebook.com/Ohio-Business-Daily-220891118469791/,Ohio Business Daily,,,,,,,
ohiovalleytimes.com,38.8686397,-84.7821027,3.212.144.110,,,,,,,,,
okbusinessdaily.com,,,34.234.42.207,https://facebook.com/Oklahoma-Business-Daily-2038113229785394,Oklahoma Business Daily,,,,,,,
okcstandard.com,35.4675602,-97.5164276,3.224.13.68,,,,,,,,,
okeechobeetimes.com,27.2439349,-80.8297828,3.212.144.110,,Okeechobee Times,,,,,,,
oldnorthnews.com,35.596564,-82.5530036,3.212.144.110,https://www.facebook.com/Old-North-News-101380274600494/,Old North News,,,,,,,
omaharecord.com,41.2565369,-95.9345034,3.224.13.68,,,,,,,,,
onslownews.com,34.6540094,-77.4701972,3.212.144.110,https://www.facebook.com/Onslow-News-111657603563549/,Onslow News,,,,,,,
orbusinessdaily.com,,,34.234.42.207,https://www.facebook.com/Oregon-Business-Daily-201467027358188,Oregon Business Daily,,,,,,,
orlandostandard.com,28.5383355,-81.3792365,3.212.144.110,,Orlando Standard,,,,,,,
outerbankstimes.com,35.5584932,-75.4665158,3.212.144.110,https://www.facebook.com/Outer-Banks-Times-103345204402491/,Outer Banks Times,,,,,,,
oxfordreporter.com,51.7548164,-1.2543668,3.213.234.4,,,,,,,,,
ozaukeetimes.com,43.3819496,-87.6186379,3.218.216.245,,,,,,,,,
palmcoasttimes.com,29.5844524,-81.2078699,3.212.144.110,,Palm Coast Times,,,,,,,
palmettobusinessdaily.com,,,34.234.42.207,https://www.facebook.com/palmettobusinessdaily,Palmetto Business Daily,,,,,,,
palmettostatenews.com,34.8329741,-82.3118661,3.212.144.110,,,,,,,,,
panamacityreporter.com,30.1588129,-85.6602058,3.212.144.110,,Panama City Reporter,,,,,,,
panhandletimes.com,30.4212643,-87.2168913,3.213.234.4,,Panhandle Times,,,,,,,
pascoreporter.com,46.2305049,-119.0922316,3.212.144.110,,Pasco Reporter,,,,,,,
peacegardennews.com,48.999259,-100.0595201,3.224.13.68,,,,,,,,,
peachtreetimes.com,41.1795067,-112.0628938,3.212.144.110,,,,,,,,,
peedeenews.com,34.205833,-79.539167,3.212.144.110,,,,,,,,,
pelicanstatenews.com,30.4231225,-91.0527404,3.213.234.4,,,,,,,,,
pennrecord.com,41.2033216,-77.1945247,52.7.148.177,https://www.facebook.com/pages/Pennsylvania-Record/338776239487764,Pennsylvania Record,pennrecord,https://itunes.apple.com/us/app/pennsylvania-record/id623294648,2011-05-16T13:28:41.000Z,299652000,485,219,7867
pensacolatimes.com,30.421309,-87.2169149,3.212.144.110,,Pensacola Times,,,,,,,
peoriastandard.com,40.6936488,-89.5889864,35.170.88.147,https://www.facebook.com/Peoria-Standard-469649066574953/,Peoria Standard,peoria_standard,,2016-05-31T20:40:50.000Z,7.37745674448437E+017,136,19,1409
petroplexnews.com,31.9642354,-102.0970478,3.213.234.4,,Petroplex News,,,,,,,
phxreporter.com,33.4372686,-112.0077881,3.219.182.20,https://www.facebook.com/PHX-Reporter-101826427907463/,PHX Reporter,,,,,,,
pinaltoday.com,32.8162061,-111.2845025,3.219.182.20,https://www.facebook.com/PHX-Reporter-101826427907463/,Pinal Today,,,,,,,
pinebelttimes.com,40.0841555,-74.1750957,3.213.234.4,,,,,,,,,
pinehursttoday.com,35.1954345,-79.4694767,3.212.144.110,https://www.facebook.com/Pinehurst-Today-108624233872424/,Pinehurst Today,,,,,,,
pinellastimes.com,27.876394,-82.7778579,3.212.144.110,,Pinellas Times,,,,,,,
plattenews.com,40.9812543,-98.1515804,3.224.13.68,,,,,,,,,
pocatellotimes.com,42.8621042,-112.4506191,3.219.182.20,,,,,,,,,
polktimes.com,27.8617347,-81.6911559,3.212.144.110,,Polk Times,,,,,,,
pontiactimes.com,42.6389216,-83.2910468,3.218.216.245,https://business.facebook.com/Pontiac-Times-111550783569826/?business_id=898179107217559,Pontiac Times,,,,,,,
portagetimes.com,41.5758707,-87.1761455,3.218.216.245,,,,,,,,,
prairiestatewire.com,41.5255653,-87.6386099,35.170.88.147,https://www.facebook.com/Prairie-State-Wire-1121259961337606,Prairie State Wire,Prairie_Wire,,2017-08-15T20:06:00.000Z,8.97549959901446E+017,116,0,2067
princewilliamreporter.com,38.7621882,-77.4519474,3.212.144.110,,,,,,,,,
pulaskitimes.com,35.1998023,-87.0308412,3.213.234.4,,,,,,,,,
quincyreporter.com,42.2528772,-71.0022705,35.170.88.147,https://www.facebook.com/Quincy-Reporter-474680926275770/,Quincy Reporter,,,,,,,
racinesun.com,42.7261309,-87.7828523,3.218.216.245,,,,,,,,,
randolphcountynews.com,35.7449531,-79.8296743,3.212.144.110,https://www.facebook.com/Randolph-County-News-119232536138350/,Randolph County News,,,,,,,
renoreporter.com,39.5296329,-119.8138027,3.219.182.20,,,,,,,,,
ribusinessdaily.com,,,34.234.42.207,https://facebook.com/Rhode-Island-Business-Daily-1754163088005617,Rhode Island Business Daily,,,,,,,
richmondleader.com,37.5407246,-77.4360481,3.212.144.110,,,,,,,,,
riverbendtimes.com,38.931858,-95.0940356,3.224.13.68,https://www.facebook.com/River-Bend-Times-101474471267975/,River Bend Times,,,,,,,
riverparishnews.com,30.0763781,-90.5705609,3.213.234.4,,,,,,,,,
riverregiontimes.com,32.370541,-86.283722,3.213.234.4,,,,,,,,,
roanokesun.com,35.8897427,-75.6615384,3.212.144.110,,,,,,,,,
rockfordsun.com,42.2711311,-89.0939952,35.170.88.147,https://www.facebook.com/Rockford-Sun-232943860486838,Rockford Sun,Rockford_Sun,,2017-01-20T20:20:08.000Z,8.2253922465835E+017,69,0,877
rockislandtoday.com,41.5094771,-90.5787476,35.170.88.147,https://www.facebook.com/Rock-Island-Today-969031589833777,Rock Island Today,rockislandtoday,,2016-02-03T22:37:12.000Z,4875081551,128,19,2843
rockymounttoday.com,35.9382103,-77.7905339,3.212.144.110,https://www.facebook.com/Rocky-Mount-Today-115352959862275/,Rocky Mount Today,,,,,,,
romereporter.com,41.9027835,12.4963655,3.212.144.110,,,,,,,,,
rowannews.com,39.7089194,-75.1182734,3.212.144.110,https://www.facebook.com/Rowan-News-106127457456478/,Rowan News,,,,,,,
rushmorestatenews.com,43.9695148,-99.9018131,3.224.13.68,,,,,,,,,
rutherfordtimes.com,40.826489,-74.1068091,3.213.234.4,,,,,,,,,
sacorridornews.com,,,3.213.234.4,,San Antonio Corridor News,,,,,,,
sanantoniostandard.com,29.4241219,-98.4936282,3.213.234.4,,San Antonio Standard,,,,,,,
sandhillstoday.com,34.1294464,-80.8786538,3.224.13.68,,,,,,,,,
sandovalnews.com,38.6156043,-89.1142343,3.219.182.20,,Sandoval News,,,,,,,
sangamonsun.com,39.7337353,-89.6251646,35.170.88.147,https://www.facebook.com/sangamonsun,Sangamon Sun,SangamonSun,,2016-03-15T21:00:21.000Z,7.09846721421914E+017,181,20,2120
santafestandard.com,29.6773379,-82.4313148,3.219.182.20,,Santa Fe Standard,,,,,,,
sarasotareview.com,27.3364347,-82.5306527,3.212.144.110,,Sarasota Review,,,,,,,
savannahstandard.com,32.0808989,-81.091203,3.212.144.110,,,,,,,,,
sckansasnews.com,37.2494951,-96.9759724,3.224.13.68,,,,,,,,,
scmidlandnews.com,,,3.212.144.110,,,,,,,,,
scminnesotanews.com,46.729553,-94.6858998,3.224.13.68,https://business.facebook.com/SC-Minnesota-News-113239810090802/?business_id=898179107217559,SC Minnesota News,,,,,,,
scmissnews.com,35.098915,-80.885218,3.213.234.4,,,,,,,,,
scmissourinews.com,40.0780198,-93.6185224,3.224.13.68,,,,,,,,,
scnebraskanews.com,40.886728,-96.622094,3.224.13.68,,,,,,,,,
scoklahomanews.com,36.1513407,-95.9864865,3.224.13.68,,,,,,,,,
sctennnews.com,,,3.213.234.4,,,,,,,,,
sctexasnews.com,30.7158857,-97.7175626,3.213.234.4,,SC Texas News,,,,,,,
scvanews.com,33.809816,-117.9050978,3.212.144.110,,,,,,,,,
scwisconsinnews.com,43.7844397,-88.7878678,3.218.216.245,,,,,,,,,
sdbusinessdaily.com,,,34.234.42.207,https://www.facebook.com/South-Dakota-Business-Daily-407009999729039/,South Dakota Business Daily,,,,,,,
searizonanews.com,,,3.219.182.20,https://www.facebook.com/SE-Arizona-News-105278744161657/,SE Arizona News,,,,,,,
seatlantanews.com,,,3.212.144.110,,,,,,,,,
sebluegrassnews.com,41.6030056,-93.845103,3.213.234.4,https://business.facebook.com/SE-Bluegrass-News-106004234118073/?business_id=898179107217559,SE Bluegrass News,,,,,,,
secoloradonews.com,,,3.219.182.20,,,,,,,,,
sedallasnews.com,,,3.213.234.4,,SE Dallas News,,,,,,,
sedenvernews.com,,,3.219.182.20,,,,,,,,,
segeorgianews.com,41.6868723,44.769202,3.212.144.110,,,,,,,,,
segrandrapids.com,,,3.218.216.245,https://business.facebook.com/SE-Grand-Rapids-News-112969396760248/?business_id=898179107217559,SE Grand Rapids News,,,,,,,
sehoustonnews.com,29.6588431,-95.3311652,3.213.234.4,,SE Houston News,,,,,,,
seillinoisnews.com,56.3,-5.6499999,35.170.88.147,https://www.facebook.com/Southeast-Illinois-News-1706595809591228/,SE Illinois News,seillinoisnews,,2016-05-31T21:39:17.000Z,7.37760383709024E+017,141,19,1878
seindiananews.com,39.022532,-95.6607831,3.218.216.245,,,,,,,,,
seiowanews.com,41.8780025,-93.097702,3.224.13.68,https://www.facebook.com/SE-Iowa-News-120767729327293/,SE Iowa News,,,,,,,
sekansascitynews.com,,,3.224.13.68,,,,,,,,,
sekansasnews.com,37.6807344,-95.4535784,3.224.13.68,,,,,,,,,
sekentuckynews.com,39.020758,-95.662156,3.213.234.4,https://business.facebook.com/SE-Kentucky-News-102576881130573/?business_id=898179107217559,SE Kentucky News,,,,,,,
seminnesotanews.com,46.729553,-94.6858998,3.224.13.68,https://business.facebook.com/SE-Minnesota-News-100587221369269/?business_id=898179107217559,SE Minnesota News,,,,,,,
semissourinews.com,37.3148783,-89.5280438,3.224.13.68,,,,,,,,,
semontananews.com,,,3.219.182.20,https://www.facebook.com/Southeast-Montana-News-108673553883558/,Southeast Montana News,,,,,,,
senebraskanews.com,40.3816297,-95.8350987,3.224.13.68,,,,,,,,,
senorthcarolinanews.com,,,3.212.144.110,https://www.facebook.com/SE-North-Carolina-News-110819213651995/,SE North Carolina News,,,,,,,
seoaklandnews.com,45.4059452,-122.6096226,3.218.216.245,https://business.facebook.com/SE-Oakland-News-113424383380642/?business_id=898179107217559,SE Oakland News,,,,,,,
seohiotimes.com,,,3.218.216.245,,,,,,,,,
seoklahomanews.com,34.0056034,-96.3781707,3.224.13.68,,,,,,,,,
sesdnews.com,40.0542197,-111.7256911,3.224.13.68,,,,,,,,,
setennnews.com,,,3.213.234.4,,,,,,,,,
setexasrecord.com,30.063191,-94.134436,52.7.148.177,https://www.facebook.com/SETexasRecord/,Southeast Texas Record,setexasrecord,https://itunes.apple.com/us/app/se-texas-record/id592747678,2009-11-19T11:37:11.000Z,91086820,1136,1442,15399
setexastimes.com,30.063191,-94.134436,3.213.234.4,,SE Texas Times,,,,,,,
setwincities.com,44.9374831,-93.2009998,3.224.13.68,https://business.facebook.com/SE-Twin-Cities-114885659925192/?business_id=898179107217559,SE Twin Cities,,,,,,,
sevalleytimes.com,,,3.219.182.20,https://www.facebook.com/SE-Valley-Times-116771266400427/,SE Valley Times,,,,,,,
sevegasnews.com,,,3.219.182.20,,,,,,,,,
sewyomingnews.com,43.0759678,-107.2902839,3.219.182.20,,,,,,,,,
shelbyreporter.com,35.2923513,-81.5356463,3.213.234.4,,,,,,,,,
shelbyreview.com,35.2923513,-81.5356463,3.218.216.245,https://business.facebook.com/Shelby-Review-116959709691346/?business_id=898179107217559,Shelby Review,,,,,,,
shenandoahvalleynews.com,38.4834568,-78.8497485,3.212.144.110,,,,,,,,,
shiawasseetimes.com,42.949754,-84.1857115,3.218.216.245,https://business.facebook.com/Shiawassee-Times-104757504254810/?business_id=898179107217559,Shiawassee Times,,,,,,,
shoalstoday.com,32.7839979,-96.785897,3.213.234.4,,,,,,,,,
showmestatetimes.com,37.9642529,-91.8318334,3.224.13.68,,,,,,,,,
shreveportreporter.com,32.5251516,-93.7501789,3.213.234.4,,,,,,,,,
silnews.com,40.7545305,-73.9907115,35.170.88.147,https://www.facebook.com/pg/SouthernILNews,Southern Illinois News,,,,,,,
silverstatetimes.com,38.8026097,-116.419389,3.219.182.20,,,,,,,,,
siouxcitytimes.com,42.4963416,-96.4049408,3.224.13.68,https://www.facebook.com/Sioux-City-Times-102939701120339/,Sioux City Times,,,,,,,
siouxempiretoday.com,43.4998382,-96.7791089,3.224.13.68,,,,,,,,,
