City of license / Market,Station,Channel TV (RF),Year acquired,.1 affiliation,.2 affiliation,.3 affiliation,.4 affiliation,Operator,Coordinates
"Birmingham - Tuscaloosa - Anniston, AL",WTTO,21 (28),1995,The CW,Antenna TV,Comet,TBD,Sinclair Broadcast Group,"33.64916,-85.879642"
"Birmingham - Tuscaloosa - Anniston, AL",WABM,68 (36),2001,MyNetworkTV,ABC,weather,,Sinclair Broadcast Group,"33.64916,-85.879642"
"Birmingham - Tuscaloosa - Anniston, AL",WDBB[a],17 (18),1995,The CW,ABC,,,Sinclair Broadcast Group,"33.64916,-85.879642"
"Birmingham - Tuscaloosa - Anniston, AL",(Satellite of WTTO),,,,(WBMA-LD simulcast),,,Sinclair Broadcast Group,"33.64916,-85.879642"
"Birmingham - Tuscaloosa - Anniston, AL",WBMA-LD[b],58 (40),2014,ABC,weather,Stadium,Charge!,Sinclair Broadcast Group,"33.64916,-85.879642"
"Mobile, AL & Pensacola, FL",WEAR-TV,3 (17),1997,ABC,TBD,Charge!,,Sinclair Broadcast Group,"28.579441,-81.977025"
"Mobile, AL & Pensacola, FL",WPMI-TV[c][d],15 (15),2012,NBC,WeatherNation TV,Stadium,,Sinclair Broadcast Group,"28.579441,-81.977025"
"Mobile, AL & Pensacola, FL",WFGX,35 (50),2001,MyNetworkTV & This TV,GetTV,Comet,,Sinclair Broadcast Group,"28.579441,-81.977025"
"Mobile, AL & Pensacola, FL",WJTC[c][d],44 (45),2012,Independent,Grit,,,Sinclair Broadcast Group,"28.579441,-81.977025"
"Little Rock, AR",KATV[b],7 (22),2014,ABC,Comet,Charge!,TBD,Sinclair Broadcast Group,"34.746905,-92.280049"
"Bakersfield, CA",KBAK-TV[e],29 (33),2013,CBS,Charge!,Fox,,Sinclair Broadcast Group,"35.384337,-119.020562"
"Bakersfield, CA",KBFX-CD[e],58 (29),2013,Fox,TBD,Comet,Stadium,Sinclair Broadcast Group,"35.384337,-119.020562"
"Chico, CA - Redding, CA",KRCR-TV[f],7 (7),2017,ABC,MeTV,Movies!,,Sinclair Broadcast Group,"40.600342,-122.455016"
"Chico, CA - Redding, CA",KXVU-LP[f],17,2017,Antenna TV,,,,Sinclair Broadcast Group,"40.600342,-122.455016"
"Chico, CA - Redding, CA",KCVU[a][f],20 (20),2017,Fox,Comet,Charge!,Stadium,Sinclair Broadcast Group,"40.600342,-122.455016"
"Chico, CA - Redding, CA",KRVU-LD[f],21 (21),2017,MyNetworkTV,,,,Sinclair Broadcast Group,"40.600342,-122.455016"
"Chico, CA - Redding, CA",KZVU-LD[f],22 (22),,,,,,Sinclair Broadcast Group,"40.600342,-122.455016"
"Chico, CA - Redding, CA",(Satellite of KRVU-LD),,,,,,,Sinclair Broadcast Group,"40.600342,-122.455016"
"Chico, CA - Redding, CA",KUCO-LD[f],27 (27),2017,Univision,,,,Sinclair Broadcast Group,"40.600342,-122.455016"
"Chico, CA - Redding, CA",KKTF-LD[f],30 (30),2017,UniMás,,,,Sinclair Broadcast Group,"40.600342,-122.455016"
"Eureka, California & Arcata, CA",KAEF-TV[f],23 (22),2017,ABC,MeTV,Movies!,,Sinclair Broadcast Group,"40.798802,-124.15192"
"Eureka, California & Arcata, CA",(Semi-satellite of KRCR),,,,,,,Sinclair Broadcast Group,"40.798802,-124.15192"
"Eureka, California & Arcata, CA",KBVU [a][f],28 (28),2017,Fox,Cozi TV,,,Sinclair Broadcast Group,"40.798802,-124.15192"
"Eureka, California & Arcata, CA",(Semi-satellite of KCVU),,,,,,,Sinclair Broadcast Group,"40.798802,-124.15192"
"Eureka, California & Arcata, CA",KECA-LD[f],29 (29),2017,CW+,MyNetworkTV,,,Sinclair Broadcast Group,"40.798802,-124.15192"
"Eureka, California & Arcata, CA",KEUV-LP[f],31,2017,Univision,,,,Sinclair Broadcast Group,"40.798802,-124.15192"
"Fresno & Visalia, CA",KMPH-TV,26 (28),2013,Fox,This TV,Comet,Stadium,Sinclair Broadcast Group,"37.155177,-119.543418"
"Fresno & Visalia, CA",KFRE-TV,59 (36),2013,The CW,Charge!,TBD,,Sinclair Broadcast Group,"37.155177,-119.543418"
"Washington, DC",WJLA-TV[b],7 (7),2014,ABC,Charge!,Comet,TBD,Sinclair Broadcast Group,"38.911936,-77.016719"
"Fort Pierce & West Palm Beach, FL",WPEC[g],12 (13),2012,CBS,WeatherNation TV,Comet,,Sinclair Broadcast Group,"26.600995,-80.038113"
"Fort Pierce & West Palm Beach, FL",WTVX[h],34 (34),2012,The CW,Azteca América,MyNetworkTV,,Sinclair Broadcast Group,"26.600995,-80.038113"
"Fort Pierce & West Palm Beach, FL",WTCN-CD[h],43 (34.3),2012,MyNetworkTV,Antenna TV,TBD,,Sinclair Broadcast Group,"26.600995,-80.038113"
"Fort Pierce & West Palm Beach, FL",WWHB-CD[h],48 (34.2),2012,Azteca América,Charge!,,,Sinclair Broadcast Group,"26.600995,-80.038113"
"Gainesville & High Springs, FL",WGFL[i],28 (28),2014,CBS,MyNetworkTV,TBD,,Sinclair Broadcast Group,"28.468477,-82.595728"
"Gainesville & High Springs, FL",WNBW-DT[i],9 (9),2014,NBC,Charge!,Comet,Antenna TV,Sinclair Broadcast Group,"28.468477,-82.595728"
"Gainesville & High Springs, FL",WYME-CD[i],45 (45),2014,Antenna TV,,,,Sinclair Broadcast Group,"28.468477,-82.595728"
"Tallahassee, FL & Thomasville, GA",WTWC-TV[j],40 (40),1998,NBC,Fox,Charge!,,Sinclair Broadcast Group,"0,0"
"Tallahassee, FL & Thomasville, GA",WTLH[i],49 (50),2014,Heroes & Icons,CW+,Comet,,Sinclair Broadcast Group,"0,0"
"Tallahassee, FL & Thomasville, GA",WBFL-CD,13 (13),,,(WTLF simulcast),,,Sinclair Broadcast Group,"0,0"
"Tallahassee, FL & Thomasville, GA",(Satellite of WTLH),,,,,,,Sinclair Broadcast Group,"0,0"
"Tallahassee, FL & Thomasville, GA",WBVJ-CD,35 (35),,,,,,Sinclair Broadcast Group,"0,0"
"Tallahassee, FL & Thomasville, GA",(Satellite of WTLH),,,,,,,Sinclair Broadcast Group,"0,0"
"Tallahassee, FL & Thomasville, GA",WTLF[i],24 (24),2014,CW+,Comet,TBD,,Sinclair Broadcast Group,"0,0"
"Albany, GA",WFXL[k],31 (12),2013,Fox,TBD,Comet,Charge!,Sinclair Broadcast Group,"31.560674,-84.176751"
"Macon, GA",WGXA,24 (16),2014,Fox,ABC,Comet,,Sinclair Broadcast Group,"32.804382,-83.617554"
Cedar Rapids - Waterloo -,KGAN[j],2 (29),1998,CBS,GetTV,Comet,,Sinclair Broadcast Group,"42.892556,-76.882263"
"Dubuque - Iowa City, IA",KFXA,28 (27),[l],Fox,Charge!,TBD,Stadium,Sinclair Broadcast Group,"41.634209,-91.49905"
"Des Moines, IA",KDSM-TV[m],17 (16),1997,Fox,Comet,Charge!,TBD,Sinclair Broadcast Group,"41.672687,-93.572173"
"Sioux City, IA",KPTH,44 (30),2013,Fox,MyNetworkTV & This TV,Charge!,Stadium,Sinclair Broadcast Group,"42.494745,-96.399356"
"Sioux City, IA",KMEG,14 (32),[l],CBS,TBD,Comet,,Sinclair Broadcast Group,"42.494745,-96.399356"
"Boise, ID",KBOI-TV[e],2 (9),2013,CBS,CW+,Charge!,,Sinclair Broadcast Group,"43.603768,-116.272921"
"Boise, ID",KYUU-LD[e],35 (28),2013,CW+,TBD,Comet,Stadium,Sinclair Broadcast Group,"43.603768,-116.272921"
"Lewiston, ID",KLEW-TV[e],3 (32),2013,CBS,Charge!,Comet,,Sinclair Broadcast Group,"46.3646,-116.860852"
"Lewiston, ID",(Semi-satellite of KIMA-TV),,,,,,,Sinclair Broadcast Group,"46.3646,-116.860852"
Champaign - Urbana -,WICS[j],20 (42),1998,ABC,Comet,TBD,Charge!,Sinclair Broadcast Group,"39.443551,-77.33294"
"Decatur - Springfield, IL",WICD[j],15 (41),1998,ABC,Comet,TBD,Charge!,Sinclair Broadcast Group,"39.800698,-89.648801"
"Decatur - Springfield, IL",(Satellite of WICS),,,,,,,Sinclair Broadcast Group,"39.800698,-89.648801"
"Decatur - Springfield, IL",WRSP-TV,55 (44),[l],Fox,MeTV,Antenna TV,,Sinclair Broadcast Group,"39.800698,-89.648801"
"Decatur - Springfield, IL",WCCU,27 (26),,,,,,Sinclair Broadcast Group,"39.800698,-89.648801"
"Decatur - Springfield, IL",WBUI,22 (23),[l],The CW,This TV,Stadium,,Sinclair Broadcast Group,"39.800698,-89.648801"
"Peoria & Bloomington, IL",WHOI[k],19 (19),2013,Comet,,,,Sinclair Broadcast Group,"40.102875,-89.152611"
"Peoria & Bloomington, IL",WYZZ-TV[a][n],43 (28),1996,Fox,GetTV,,,Sinclair Broadcast Group,"40.102875,-89.152611"
"South Bend, IN",WSBT-TV,22 (22),2016,CBS,Fox,,,Sinclair Broadcast Group,"41.673383,-86.251654"
"Wichita, KS",KSAS-TV[c],24 (26),2012,Fox,TBD,Comet,,Sinclair Broadcast Group,"37.651974,-97.258997"
"Wichita, KS",KAAS-TV[c],17 (17),,,,,,Sinclair Broadcast Group,"37.651974,-97.258997"
"Wichita, KS",KOCW[c],17 (14),,,,,,Sinclair Broadcast Group,"37.651974,-97.258997"
"Wichita, KS",KMTW[c],36 (35),[l],MyNetworkTV,Stadium,,,Sinclair Broadcast Group,"37.651974,-97.258997"
"Danville - Lexington, KY",WDKY-TV,56 (31),2001,Fox,Comet,Charge!,TBD,Sinclair Broadcast Group,"38.037847,-84.61645"
"Portland, ME",WGME-TV[j],13 (38),1998,CBS,TBD,Stadium,,Sinclair Broadcast Group,"43.658784,-70.262393"
"Portland, ME",WPFO,23 (23),[o],Fox,Charge!,Comet,,Sinclair Broadcast Group,"43.658784,-70.262393"
"Baltimore, MD",WBFF[p],45 (46),1971,Fox,MyNetworkTV,TBD,Stadium,Sinclair Broadcast Group,"39.296536,-76.623489"
"Baltimore, MD",WNUV[a],54 (40),1994,The CW,Antenna TV,Comet,Charge!,Sinclair Broadcast Group,"39.296536,-76.623489"
"Baltimore, MD",WUTB[d],24 (46),2013,MyNetworkTV,,,,Sinclair Broadcast Group,"39.296536,-76.623489"
"Flint - Saginaw - Bay City, MI",WEYI-TV[k][q],25 (30),2013,NBC,The CW,TBD,,Sinclair Broadcast Group,"43.608773,-83.953007"
"Flint - Saginaw - Bay City, MI",WBSF[k][a],46 (46),2013,The CW,NBC,Charge!,,Sinclair Broadcast Group,"43.608773,-83.953007"
"Flint - Saginaw - Bay City, MI",WSMH,66 (16),1996,Fox,Antenna TV,Comet,Stadium,Sinclair Broadcast Group,"43.608773,-83.953007"
"Kalamazoo & Grand Rapids, MI",WWMT[g],3 (8),2012,CBS,The CW,Comet,,Sinclair Broadcast Group,"0,0"
"Traverse City - Cadillac, MI",WPBN-TV[k],7 (47),2013,NBC,ABC,Comet,,Sinclair Broadcast Group,"44.335278,-85.549093"
"Cheboygan - Sault Ste. Marie, MI",WTOM-TV[k],4 (35),,,(WGTU/WGTQ simulcast),,,Sinclair Broadcast Group,"43.046851,-84.900482"
"Cheboygan - Sault Ste. Marie, MI",(Satellite of WPBN-TV),,,,,,,Sinclair Broadcast Group,"43.046851,-84.900482"
"Cheboygan - Sault Ste. Marie, MI",WGTU[k][a],29 (29),2013,ABC,NBC,,,Sinclair Broadcast Group,"43.046851,-84.900482"
"Cheboygan - Sault Ste. Marie, MI",WGTQ[k][a],8 (8),,,(WPBN-TV/WTOM-TV simulcast),,,Sinclair Broadcast Group,"43.046851,-84.900482"
"Cheboygan - Sault Ste. Marie, MI",(Satellite of WGTU),,,,,,,Sinclair Broadcast Group,"43.046851,-84.900482"
"Minneapolis & St. Paul, MN",WUCW,23 (22),1998,The CW,Comet,Charge!,TBD,Sinclair Broadcast Group,"47.415205,-92.259625"
"Cape Girardeau, MO - Paducah, KY -",KBSI,23 (22),1998,Fox,MyNetworkTV,Comet,,Sinclair Broadcast Group,"34.02174,-100.298633"
"Harrisburg, IL",WDKA,49 (49),[l],MyNetworkTV,Charge!,TBD,Stadium,Sinclair Broadcast Group,"37.720129,-88.536736"
"Columbia - Jefferson City, MO",KRCG[k],13 (12),2013,CBS,Comet,Charge!,TBD,Sinclair Broadcast Group,"38.494029,-92.165194"
"Hannibal, MO - Quincy, IL",KHQA-TV[k],7 (7),2013,CBS,ABC,Comet,,Sinclair Broadcast Group,"39.931138,-91.385695"
"Kirksville, MO - Ottumwa, IA",KTVO[k],3 (33),2013,ABC,CBS,Comet,,Sinclair Broadcast Group,"41.030933,-92.409827"
"St. Louis, MO",KDNL-TV[m],30 (31),1997,ABC,TBD,Charge!,Stadium,Sinclair Broadcast Group,"38.631501,-90.19231"
"Missoula, MT",KECI-TV[f],13 (13),2017,NBC,MeTV,Movies!,,Sinclair Broadcast Group,"46.856398,-114.014338"
"Kalispell, MT",KCFW-TV[f],9 (9),,,,,,Sinclair Broadcast Group,"48.202765,-114.303919"
"Kalispell, MT",(Semi-satellite of KECI),,,,,,,Sinclair Broadcast Group,"48.202765,-114.303919"
"Butte, MT",KTVM-TV[f],6 (6),,,,,,Sinclair Broadcast Group,"45.997895,-112.598765"
"Butte, MT",(Semi-satellite of KECI),,,,,,,Sinclair Broadcast Group,"45.997895,-112.598765"
"Bozeman, MT",KDBZ-CD[f],42 (42),,,,,,Sinclair Broadcast Group,"45.82641,-110.898799"
"Bozeman, MT",(Satellite of KTVM),,,,,,,Sinclair Broadcast Group,"45.82641,-110.898799"
"Kearney - Hastings, NE",KHGI-TV,13 (13),2016,ABC,Fox,TBD,,Sinclair Broadcast Group,"40.582425,-98.389035"
"Hayes Center, NE",KWNB-TV,6 (6),,,(KFXL-TV simulcast),,,Sinclair Broadcast Group,"40.524819,-101.061328"
"Hayes Center, NE",(Satellite of KHGI-TV),,,,,,,Sinclair Broadcast Group,"40.524819,-101.061328"
"Lincoln, NE",KFXL-TV,51 (51),2016,Fox,,,,Sinclair Broadcast Group,"40.865142,-96.823133"
"North Platte, NE",KHGI-CD,13 (13),2016,ABC,,,,Sinclair Broadcast Group,"41.102555,-100.74907"
"North Platte, NE",(Satellite of KHGI-TV),,,,,,,Sinclair Broadcast Group,"41.102555,-100.74907"
"Omaha, NE",KPTM,42 (43),2013,Fox,MyNetworkTV & This TV,Comet,,Sinclair Broadcast Group,"41.291736,-96.171104"
"Omaha, NE",KXVO,15 (29),[l],The CW,TBD,Charge!,Stadium,Sinclair Broadcast Group,"41.291736,-96.171104"
"Elko, NV",KENV-DT,10 (10),[r],Comet,,,,Sinclair Broadcast Group,"40.905583,-115.534429"
"Las Vegas, NV",KSNV,3 (22),1997,NBC,Estrella TV,Charge!,Stadium,Sinclair Broadcast Group,"36.17372,-115.10647"
"Las Vegas, NV",KVCW,33 (29),2000,The CW,MyNetworkTV,TBD,This TV,Sinclair Broadcast Group,"36.17372,-115.10647"
