City of license / Market,Station,Channel TV (RF),Year acquired,.1 affiliation,.2 affiliation,.3 affiliation,.4 affiliation,Operator,Coordinates
"Reno, NV",KRNV-DT,4 (7),[r],NBC,This TV,TBD,,Sinclair Broadcast Group,"39.525749,-119.813051"
"Reno, NV",KRXI-TV,11 (44),2013,Fox,Charge!,Antenna TV,,Sinclair Broadcast Group,"39.525749,-119.813051"
"Reno, NV",KNSN-TV[d],21 (20),2013,Independent & MyNetworkTV (secondary),Stadium,Comet,,Sinclair Broadcast Group,"39.525749,-119.813051"
"Buffalo, NY",WUTV[s],29 (14),1996,Fox,TBD,Charge!,,Sinclair Broadcast Group,"42.89606,-78.886424"
"Buffalo, NY",WNYO-TV,49 (49),2001,MyNetworkTV,Stadium,Comet,GetTV,Sinclair Broadcast Group,"42.89606,-78.886424"
"Rochester, NY",WHAM-TV[c][d],13 (13),2013,ABC,The CW,Charge!,,Sinclair Broadcast Group,"43.286024,-77.684264"
"Rochester, NY",WUHF[s],31 (28),1995,Fox,Antenna TV,Comet,TBD,Sinclair Broadcast Group,"43.286024,-77.684264"
"Schenectady - Albany - Troy, NY",WRGB[g],6 (6),2012,CBS,TBD,Comet,,Sinclair Broadcast Group,"42.71144,-73.525561"
"Schenectady - Albany - Troy, NY",WCWN[g],45 (43),2012,The CW,Charge!,CBS,Stadium,Sinclair Broadcast Group,"42.71144,-73.525561"
"Syracuse, NY",WSTM-TV[k],3 (24),2013,NBC,The CW,Comet,,Sinclair Broadcast Group,"43.02143,-76.197701"
"Syracuse, NY",WTVH,5 (47),[t],CBS,Charge!,TBD,,Sinclair Broadcast Group,"43.02143,-76.197701"
"Syracuse, NY",WSTQ-LP[k],14 (3.2),2013,The CW,,,,Sinclair Broadcast Group,"43.02143,-76.197701"
"Asheville, NC",WLOS[m],13 (13),1997,ABC,MyNetworkTV,Antenna TV,Stadium,Sinclair Broadcast Group,"35.602711,-82.567281"
"Greenville, SC & Spartanburg, SC",WMYA-TV[m][a],40 (14),1997,MyNetworkTV,Comet,TBD,Charge!,Sinclair Broadcast Group,"34.848567,-82.402871"
"Greenville - New Bern - Morehead City, NC",WYDO[a][f],14 (47),2017,Fox,Bounce TV,Charge!,Stadium,Sinclair Broadcast Group,"34.727798,-76.770987"
"Greenville - New Bern - Morehead City, NC",WCTI-TV[f],12 (12),2017,ABC,Comet,Movies!,TBD,Sinclair Broadcast Group,"34.727798,-76.770987"
"Raleigh - Durham, NC",WLFL,22 (27),1994,The CW,Stadium,TBD,Antenna TV,Sinclair Broadcast Group,"35.910001,-79.032309"
"Raleigh - Durham, NC",WRDC,28 (28),1995,MyNetworkTV,Charge!,Comet,,Sinclair Broadcast Group,"35.910001,-79.032309"
"Winston-Salem - Greensboro - High Point, NC",WXLV-TV[s],45 (29),1996,ABC,Stadium,Charge!,TBD,Sinclair Broadcast Group,"35.995141,-80.026244"
"Winston-Salem - Greensboro - High Point, NC",WMYV,48 (33),2001,MyNetworkTV,GetTV,Comet,,Sinclair Broadcast Group,"35.995141,-80.026244"
"Cincinnati, OH",WKRC-TV[c],12 (12),2012,CBS,The CW,Stadium,,Sinclair Broadcast Group,"39.166759,-84.53822"
"Cincinnati, OH",WSTR-TV[l],64 (33),1995,MyNetworkTV,Antenna TV,Comet,TBD,Sinclair Broadcast Group,"39.166759,-84.53822"
"Columbus & Chillicothe, OH",WSYX[m],6 (48),1997,ABC,MyNetworkTV & This TV,Antenna TV,,Sinclair Broadcast Group,"40.41493,-82.711998"
"Columbus & Chillicothe, OH",WTTE[p][a],28 (36),1996,Fox,TBD,Stadium,,Sinclair Broadcast Group,"40.41493,-82.711998"
"Columbus & Chillicothe, OH",WWHO[u],53 (46),2011,The CW,Charge!,Comet,,Sinclair Broadcast Group,"40.41493,-82.711998"
"Dayton, OH",WKEF,22 (51),1998,ABC,Stadium,Antenna TV,TBD,Sinclair Broadcast Group,"39.750471,-84.268593"
"Dayton, OH",WRGT-TV[s][a],45 (30),2001,Fox,MyNetworkTV & This TV,Comet,Charge!,Sinclair Broadcast Group,"39.750471,-84.268593"
"Steubenville, OH & Wheeling, WV",WTOV-TV,9 (9),2013,NBC,Fox,MeTV,,Sinclair Broadcast Group,"0,0"
"Toledo, OH",WNWO-TV[k],24 (49),2013,NBC,Stadium,Comet,TBD,Sinclair Broadcast Group,"41.720684,-83.569359"
"Oklahoma City, OK",KOKH-TV,25 (24),2003,Fox,Charge!,Stadium,,Sinclair Broadcast Group,"35.491608,-97.562817"
"Oklahoma City, OK",KOCB,34 (33),1996,The CW,TBD,Comet,,Sinclair Broadcast Group,"35.491608,-97.562817"
"Tulsa, OK",KTUL[b],8 (10),2014,ABC,Comet,Antenna TV,TBD,Sinclair Broadcast Group,"36.039147,-95.868667"
"Eugene, OR",KVAL-TV[e],13 (25),2013,CBS,TBD,Charge!,,Sinclair Broadcast Group,"44.067988,-123.080181"
"Coos Bay, OR",KCBY-TV[e],11 (21),,,,,,Sinclair Broadcast Group,"43.215143,-124.198358"
"Roseburg, OR",(Satellite of KVAL-TV),,,,,,,Sinclair Broadcast Group,"43.2165,-123.34174"
"Roseburg, OR",KPIC[e][v],4 (19),,,,,,Sinclair Broadcast Group,"43.2165,-123.34174"
"Roseburg, OR",(Satellite of KVAL-TV),,,,,,,Sinclair Broadcast Group,"43.2165,-123.34174"
"Roseburg, OR",KMTR[e],16 (17),[l],NBC,CW+,Comet,,Sinclair Broadcast Group,"43.2165,-123.34174"
"Roseburg, OR",KMCB[e],23 (22),,,,,,Sinclair Broadcast Group,"43.2165,-123.34174"
"Roseburg, OR",(Satellite of KMTR),,,,,,,Sinclair Broadcast Group,"43.2165,-123.34174"
"Roseburg, OR",KTCW[e],46 (45),,,,,,Sinclair Broadcast Group,"43.2165,-123.34174"
"Roseburg, OR",(Satellite of KMTR),,,,,,,Sinclair Broadcast Group,"43.2165,-123.34174"
"Medford, OR",KTVL[g],10 (10),2012,CBS,CW+,Comet,TBD,Sinclair Broadcast Group,"42.265974,-122.900832"
"Portland, OR",KATU[e],2 (43),2013,ABC,MeTV,Comet,Stadium,Sinclair Broadcast Group,"45.507856,-122.690794"
"Portland, OR",KUNP[e],16 (16),2013,Univision,TBD,Charge!,,Sinclair Broadcast Group,"45.507856,-122.690794"
"Harrisburg - Lancaster - Lebanon - York, PA",WHP-TV[c],21 (21),2012,CBS,MyNetworkTV,The CW,,Sinclair Broadcast Group,"39.962998,-76.727139"
"Johnstown & Altoona, PA",WJAC-TV,6 (34),2013,NBC,MeTV,Comet,CW+,Sinclair Broadcast Group,"40.902496,-77.833451"
"Johnstown & Altoona, PA",WWCP-TV[w],8 (8),2016,Fox,ABC,,,Sinclair Broadcast Group,"40.902496,-77.833451"
"Johnstown & Altoona, PA",WATM-TV[w],23 (24),2016,ABC,Fox,This TV,Antenna TV,Sinclair Broadcast Group,"40.902496,-77.833451"
"Pittsburgh, PA",WPGH-TV,53 (43),1991,Fox,Antenna TV,Charge!,,Sinclair Broadcast Group,"40.47441,-79.950968"
"Pittsburgh, PA",WPNT[p],22 (42),2000[x],MyNetworkTV,Stadium,Comet,TBD,Sinclair Broadcast Group,"40.47441,-79.950968"
"Scranton - Wilkes-Barre, PA",WOLF-TV[i],56 (45),2014,Fox,The CW,MyNetworkTV,,Sinclair Broadcast Group,"41.272248,-75.880146"
"Scranton - Wilkes-Barre, PA",WQMY[i],53 (29),2014,MyNetworkTV,Fox,The CW,,Sinclair Broadcast Group,"41.272248,-75.880146"
"Scranton - Wilkes-Barre, PA",WSWB[i],38 (31),2014,The CW,MeTV,Comet,Stadium,Sinclair Broadcast Group,"41.272248,-75.880146"
"Providence, RI & New Bedford, MA",WJAR,10 (50),2014,NBC,MeTV,Comet,TBD,Sinclair Broadcast Group,"42.49065,-71.27617"
"Charleston, SC",WTAT-TV[s][a],24 (24),1995,Fox,Justice Network,Comet,,Sinclair Broadcast Group,"32.780326,-79.940844"
"Charleston, SC",WCIV,36 (36),1998,MyNetworkTV,ABC,MeTV,,Sinclair Broadcast Group,"32.780326,-79.940844"
"Columbia, SC",WACH[k],57 (48),2013,Fox,Stadium,Comet,TBD,Sinclair Broadcast Group,"33.987454,-81.024864"
"Florence & Myrtle Beach, SC",WPDE-TV[k],15 (16),2013,ABC,weather,Comet,TBD,Sinclair Broadcast Group,"0,0"
"Florence & Myrtle Beach, SC",WWMB[q],21 (21),2013,The CW,CW+,Stadium,Charge,Sinclair Broadcast Group,"0,0"
"Hardeeville, SC & Savannah, GA",WTGS,28 (28),2014,Fox,Comet,Antenna TV,TBD,Sinclair Broadcast Group,"34.28065,-84.236031"
"Chattanooga, TN",WTVC[g],9 (9),2012,ABC,Fox,TBD,,Sinclair Broadcast Group,"35.017818,-85.206426"
"Chattanooga, TN",WDSI-TV[i],61 (40),2015,This TV,Comet,,,Sinclair Broadcast Group,"35.017818,-85.206426"
"Chattanooga, TN",WFLI-TV[i],53 (42),2015,The CW,MyNetworkTV,MeTV,Charge!,Sinclair Broadcast Group,"35.017818,-85.206426"
"Nashville, TN",WZTV,17 (15),1994,Fox,TBD,Antenna TV,,Sinclair Broadcast Group,"36.165688,-86.778098"
"Nashville, TN",WUXP,30 (21),2000,MyNetworkTV,GetTV,Comet,,Sinclair Broadcast Group,"36.165688,-86.778098"
"Nashville, TN",WNAB,58 (23),[y],The CW,Stadium,Charge!,,Sinclair Broadcast Group,"36.165688,-86.778098"
"Abilene, TX",KTXS-TV[f],12 (12),2017,ABC,CW+,MeTV,,Sinclair Broadcast Group,"32.576489,-99.665323"
"Abilene, TX",KTES-LD[f],40 (40),2017,MeTV,,,,Sinclair Broadcast Group,"32.576489,-99.665323"
"Amarillo, TX & Clovis, NM",KVII-TV[k],7 (7),2013,ABC,CW+,Comet,Stadium,Sinclair Broadcast Group,"0,0"
"Amarillo, TX & Clovis, NM",KVIH-TV[k],12 (12),,,,,,Sinclair Broadcast Group,"0,0"
"Amarillo, TX & Clovis, NM",(Satellite of KVII-TV),,,,,,,Sinclair Broadcast Group,"0,0"
"Austin, TX",KEYE-TV[h],42 (43),2012,CBS,Telemundo,,,Sinclair Broadcast Group,"30.326374,-97.771258"
"Beaumont & Port Arthur, TX",KBTV-TV[d],4 (40),2012,Fox,TBD,Comet,,Sinclair Broadcast Group,"0,0"
"Beaumont & Port Arthur, TX",KFDM[g],6 (15),2012,CBS,CW+,Charge!,,Sinclair Broadcast Group,"0,0"
"Corpus Christi, TX",KSCC,38 (38),2016,Fox,TBD,MyNetworkTV,,Sinclair Broadcast Group,"27.797802,-97.399067"
"El Paso, TX",KDBC-TV,4 (18),2013,CBS,"MyNetworkTV, TBD & Stadium",MeTV,,Sinclair Broadcast Group,"31.763608,-106.484592"
"Las Cruces, NM",KFOX-TV,14 (15),2013,Fox,Comet,Charge!,Stadium,Sinclair Broadcast Group,"32.290052,-106.753893"
"Harlingen, TX & the Rio Grande Valley",KGBT-TV[k],4 (31),2013,CBS,Azteca America,Comet,,Sinclair Broadcast Group,"41.72117,-79.53755"
"San Angelo, TX",KTXE-LD[f],38 (38),2017,ABC,CW+,MeTV,,Sinclair Broadcast Group,"31.44451,-100.533397"
"San Angelo, TX",(Satellite of KTXS),,,,,(KTES-LD simulcast),,Sinclair Broadcast Group,"31.44451,-100.533397"
"San Antonio – Kerrville, TX",KMYS[d],35 (32),2001,The CW,Stadium,,,Sinclair Broadcast Group,"31.434703,-99.281824"
"San Antonio – Kerrville, TX",WOAI-TV[c],4 (48),2012,NBC,Antenna TV,Charge!,,Sinclair Broadcast Group,"31.434703,-99.281824"
"San Antonio – Kerrville, TX",KABB[m],29 (30),1997,Fox,Comet,TBD,,Sinclair Broadcast Group,"31.434703,-99.281824"
"Salt Lake City, UT",KUTV[h],2 (34),2012,CBS,MyNetworkTV,,,Sinclair Broadcast Group,"40.756095,-111.900719"
"Salt Lake City, UT",KJZZ-TV,14 (46),2016,Independent,Comet,TBD,Charge!,Sinclair Broadcast Group,"40.756095,-111.900719"
"St. George, UT",KMYU[h],12 (9),2012,MyNetworkTV,CBS,,,Sinclair Broadcast Group,"37.185679,-113.609837"
"Bristol, VA & Greeneville, TN & Johnson City, TN & Kingsport, TN",WCYB-TV[f],5 (5),2017,NBC,The CW,Comet,,Sinclair Broadcast Group,"36.531703,-82.192545"
"Bristol, VA & Greeneville, TN & Johnson City, TN & Kingsport, TN",WEMT [a][f],39 (38),2017[z],Fox,Movies!,Charge!,TBD,Sinclair Broadcast Group,"36.531703,-82.192545"
"Lynchburg & Roanoke, VA",WSET-TV[b],13 (13),2014,ABC,Stadium,Comet,TBD,Sinclair Broadcast Group,"37.522251,-78.668194"
"Norfolk, VA & Hampton Roads",WTVZ-TV,33 (33),1996,MyNetworkTV,Stadium,Comet,TBD,Sinclair Broadcast Group,"39.466684,-93.701324"
"Richmond, VA",WRLH-TV[s],35 (26),1998,Fox,MyNetworkTV & TBD,Comet,Charge!,Sinclair Broadcast Group,"37.524246,-77.493157"
"Seattle & Tacoma, WA",KOMO-TV[e],4 (38),2013,ABC,Comet,Charge!,,Sinclair Broadcast Group,"47.407324,-120.5758"
"Seattle & Tacoma, WA",KUNS-TV[e],51 (50),2013,Univision,TBD,Stadium,,Sinclair Broadcast Group,"47.407324,-120.5758"
"Yakima, WA & Pasco & Kennewick, WA",KIMA-TV[e],29 (33),2013,CBS,CW+,Stadium,,Sinclair Broadcast Group,"46.722625,-120.406039"
"Yakima, WA & Pasco & Kennewick, WA",KEPR-TV[e],19 (18),,,,,,Sinclair Broadcast Group,"46.722625,-120.406039"
"Yakima, WA & Pasco & Kennewick, WA",(Semi-satellite of KIMA-TV),,,,,,,Sinclair Broadcast Group,"46.722625,-120.406039"
"Yakima, WA & Pasco & Kennewick, WA",KUNW-CD[e],2 (30),2013,Univision,Comet,TBD,Charge!,Sinclair Broadcast Group,"46.722625,-120.406039"
"Yakima, WA & Pasco & Kennewick, WA",KVVK-CD[e],15 (15),,,,,,Sinclair Broadcast Group,"46.722625,-120.406039"
"Yakima, WA & Pasco & Kennewick, WA",(Satellite of KUNW-CD),,,,,,,Sinclair Broadcast Group,"46.722625,-120.406039"
"Yakima, WA & Pasco & Kennewick, WA",KORX-CD[e],16,,,,,,Sinclair Broadcast Group,"46.722625,-120.406039"
"Yakima, WA & Pasco & Kennewick, WA",(Satellite of KUNW-CD),,,,,,,Sinclair Broadcast Group,"46.722625,-120.406039"
"Charleston & Huntington, WV",WCHS-TV,8 (41),1997,ABC,Antenna TV,Charge!,TBD,Sinclair Broadcast Group,"38.647285,-80.618327"
"Charleston & Huntington, WV",WVAH-TV[s][a],11 (19),1994,Fox,Stadium,Comet,,Sinclair Broadcast Group,"38.647285,-80.618327"
"Green Bay, WI & the Fox Cities, WI",WLUK-TV,11 (11),2014,Fox,Antenna TV,TBD,,Sinclair Broadcast Group,"44.480778,-88.016063"
"Green Bay, WI & the Fox Cities, WI",WCWF,14 (21),2014,The CW,Comet,Charge!,Stadium,Sinclair Broadcast Group,"44.480778,-88.016063"
"Madison, WI",WMSN-TV,47 (49),2002,Fox,Comet,Charge!,TBD,Sinclair Broadcast Group,"43.06956,-89.423861"
"Milwaukee, WI",WVTV,18 (27.1),2000,The CW,,,,Sinclair Broadcast Group,"43.011264,-87.958409"
"Milwaukee, WI",WVTV-DT2[aa],24 (27.2),1995,MyNetworkTV,Comet,,,Sinclair Broadcast Group,"43.011264,-87.958409"
