dataset,stateOperator,targetState,releaseDate,userReportedLocation,rndOriginCoordinates,rndTargetCoordinates,controlCoordinates,followerCount,followingCount,accountCreationDate,accountLanguage,userDisplayName,userScreenName,userProfileDescription,userProfileUrl
GHA or NGA,RUS (IRA),USA,2020-03,African ,"7.635517781,-0.627589753","61.32966098,-160.7801082","55.757045,37.6099233",1771,1829,7/17/2019,en,,,"African my pride. 
Power To The People 💪🏾💪🏿",
GHA or NGA,RUS (IRA),USA,2020-03,,"5.056327389,-2.734237334","58.92732496,-155.0739772","55.757045,37.6099233",60,76,7/8/2019,en,,,"Racism springs from Ignorance 
Say No To Racism.",
GHA or NGA,RUS (IRA),USA,2020-03,,"8.951931555,-0.064563231","35.23792421,-92.6828439","55.757045,37.6099233",0,25,8/26/2019,en,,,,
GHA or NGA,RUS (IRA),USA,2020-03,"Accra, Ghana","6.07364885,-0.680212959","38.84587831,-107.6414339","55.757045,37.6099233",4584,4641,7/13/2019,en,,,"Black woman passionate about my root 
#BlackLivesMatter #PoliceBrutality #Racism #RacialProfiling #AllLivesMatter #RacialEquality",
GHA or NGA,RUS (IRA),USA,2020-03,Ghana,"8.608930755,-2.473252839","61.21021484,-162.9002762","55.757045,37.6099233",98,186,7/5/2019,en,,,I stand for truth and project the image of humanity.,
GHA or NGA,RUS (IRA),USA,2020-03,,"6.157397218,1.120992536","65.84536947,-161.6224417","55.757045,37.6099233",1811,4354,7/16/2019,en,,,"Campaigning To End All Forms Of Violence Against Women❗
Sharing Stories And Solutions To Improve Life For Women x Girls👭
Equality For All",
GHA or NGA,RUS (IRA),USA,2020-03,somewhere in The World,"6.042253445,0.59803928","69.1200412,-157.303703","55.757045,37.6099233",6,127,7/27/2019,en,,,man utd Glory Glory Music Art Lifestyle. You Dream I Act,
GHA or NGA,RUS (IRA),USA,2020-03,Everywhere ,"8.467503105,-1.069130203","33.59839701,-88.58953295","55.757045,37.6099233",1251,1168,9/1/2019,en,,,"We are creating awareness to eliminate barriers affecting the rights of Queer( Lesbians, bisexuals and Trans)Women through Social Media activism Globally.",
GHA or NGA,RUS (IRA),USA,2020-03,,"10.0269103,-1.784046858","68.90189709,-158.7487059","55.757045,37.6099233",13,71,2/11/2020,en,,,Beauty in Africans,
GHA or NGA,RUS (IRA),USA,2020-03,,"8.444100891,-1.795190562","36.40760606,-112.8583491","55.757045,37.6099233",66,112,8/27/2019,en,,,Passionate about my black roots,
GHA or NGA,RUS (IRA),USA,2020-03,"Florida, USA","9.9171498,-2.486731125","34.55441842,-112.9574882","55.757045,37.6099233",9345,9486,6/28/2019,en,Police Brutality🚫,AfricaMustWake,"Platform For #BLM #Racism #PoliceBrutality Commentary And Analysis // Unapologetically Black//
Help The Needy🙏",
GHA or NGA,RUS (IRA),USA,2020-03,"Massachusetts, USA","6.009301186,-2.28064825","65.3123543,-148.3372004","55.757045,37.6099233",662,1762,11/2/2019,en,,,"Law enforcement bodies enforce laws and not to break laws. Irrespective of the cause of arrest, black rights must still be respected.",
GHA or NGA,RUS (IRA),USA,2020-03,,"9.810374062,-1.518085957","30.13926307,-95.24992873","55.757045,37.6099233",2,21,8/21/2019,en,,,The endless and selfless fight for the welfare and interest of the black community runs through viens and spins. An end to race is an end to humanity.,
GHA or NGA,RUS (IRA),USA,2020-03,"Accra, Ghana","9.685654412,-0.821747364","41.68117863,-80.20691097","55.757045,37.6099233",130,190,6/12/2017,en,,,Creative Ninja,
GHA or NGA,RUS (IRA),USA,2020-03,"Brooklyn, NY","11.04097753,-0.135432249","36.54530086,-88.48353172","55.757045,37.6099233",5275,4559,7/16/2019,en,Fight Racism,AfricaThen,,
GHA or NGA,RUS (IRA),USA,2020-03,,"9.836746243,-0.378336205","33.86636277,-98.597824","55.757045,37.6099233",1491,3329,11/1/2019,en,,,"I am •An Explorer •A Writer •An Adventurer •An Activist •Single

This Page Is To Celebrate And Promote Black Culture. Black Women Deserve To Be Loved ❤❤❤",
GHA or NGA,RUS (IRA),USA,2020-03,,"10.61957246,-2.859954531","34.58318684,-109.6605478","55.757045,37.6099233",0,0,7/12/2019,en,,,,
GHA or NGA,RUS (IRA),USA,2020-03,"California, USA","7.324735239,-2.414370591","69.55189167,-150.2958269","55.757045,37.6099233",3258,4736,7/8/2019,en,,,"Young Black King. Proud to be Obibini.
#saynotoracism #HumanRights
RT pinned tweet.",
GHA or NGA,RUS (IRA),USA,2020-03,,"9.474115791,-2.432200233","34.30785009,-92.36088944","55.757045,37.6099233",14,34,10/14/2019,en,,,easy going,
GHA or NGA,RUS (IRA),USA,2020-03,,"8.54367474,0.247262795","37.35505161,-120.8211933","55.757045,37.6099233",1179,1702,12/17/2019,en,,,Activist fighting against racism and sexism,
GHA or NGA,RUS (IRA),USA,2020-03,,"8.762322912,0.348986285","45.55765405,-102.1811644","55.757045,37.6099233",95,147,11/27/2019,en,,,Living life that makes you happy is more satisfying than living to the expectations of the society. 🌈🌈🌈🌈,
GHA or NGA,RUS (IRA),USA,2020-03,Somewhere In Africa,"9.371938254,-1.083745215","44.86266671,-85.83165695","55.757045,37.6099233",12,60,7/27/2019,en,,,Savage Sex Love Life Lick Drip💫💦,
GHA or NGA,RUS (IRA),USA,2020-03,,"6.101681473,0.554668924","65.82218719,-154.227935","55.757045,37.6099233",1161,2104,10/1/2019,en,,,EBLA is a movement of people fighting to eliminate ALL FORMS of discrimination and oppression.,
GHA or NGA,RUS (IRA),USA,2020-03,,"5.715278301,-2.2426387","69.32198653,-157.5257606","55.757045,37.6099233",2693,4984,9/1/2019,en,,,"Black and Proud.
Queen of hearts.
#BlackLivesMatter
#Equality4All
✊🏿✊🏾✊🏽",
GHA or NGA,RUS (IRA),USA,2020-03,,"6.18043377,-0.036366051","47.49156232,-100.2716475","55.757045,37.6099233",49,103,7/23/2019,en,,,Musician/Song Writer/Event Planner bookings contact [email]/0549943897/0244739811/0541369045,
GHA or NGA,RUS (IRA),USA,2020-03,,"10.51167675,-2.11817496","43.38925656,-86.55099684","55.757045,37.6099233",0,3,9/18/2019,en,,,"Favorite color; Green
Landscaping worker
Capricorn",
GHA or NGA,RUS (IRA),USA,2020-03,,"8.534914482,4.881728763","34.43663672,-78.10379361","55.757045,37.6099233",0,0,9/15/2019,en,,,,
GHA or NGA,RUS (IRA),USA,2020-03,"Geneva, Switzerland","10.9950615,7.604924148","36.20916044,-83.31621097","55.757045,37.6099233",147,118,1/10/2020,en,,,"kindly FOLLOW Me🥰🙏🏽
❤Help make the world a better place 🚫Say NO to Discrimination 🚫",https://t.co/vF09C5JP39
GHA or NGA,RUS (IRA),USA,2020-03,"New Jersey, USA","11.99390569,11.33551709","42.78113807,-78.88724344","55.757045,37.6099233",474,649,12/2/2019,en,,,"This is Africa. Full of beautiful People and Great Culture✊🏾
‼Always ReTweet PINNED Tweet‼

Do FOLLOW me BACK",
GHA or NGA,RUS (IRA),USA,2020-03,,"8.016439499,6.653795143","41.01863045,-105.4620024","55.757045,37.6099233",916,2036,9/2/2019,en,,,There is no country which can boast of democracy if it stifles the ability of its citizens.,
GHA or NGA,RUS (IRA),USA,2020-03,,"12.45274658,7.137267813","66.07302775,-152.5700565","55.757045,37.6099233",952,1189,12/17/2019,en,,,Projecting blacks in a new light.,
GHA or NGA,RUS (IRA),USA,2020-03,,"7.245858593,3.213157834","29.14313815,-81.61624136","55.757045,37.6099233",756,792,8/21/2019,en,,,Queer rights matter,
GHA or NGA,RUS (IRA),USA,2020-03,,"11.14165815,7.189317641","62.9034107,-159.4926472","55.757045,37.6099233",0,3,2/17/2020,en,,,,
GHA or NGA,RUS (IRA),USA,2020-03,"North Carolina, USA","11.85720899,7.848329","59.98065155,-151.3025302","55.757045,37.6099233",1586,3761,7/16/2019,en,,,"It's my job #ToGoThere , tell the most difficult stories and bring you all the Breaking News Around The World",
GHA or NGA,RUS (IRA),USA,2020-03,,"12.82090005,12.85054178","59.78432333,-161.6455328","55.757045,37.6099233",2,24,2/13/2020,en,,,A stop for everything black,
GHA or NGA,RUS (IRA),USA,2020-03,"Washington, USA","10.17314616,9.305328068","41.98707855,-103.1072248","55.757045,37.6099233",5445,4418,7/12/2019,en,Beautiful Africa (NO Racism🚫 ),blackpride____,"Follow this Account 🙏🏽
News Channel 
#HumanRightsActivist #BLM #PoliceBrutality   #saynotoRacism
Kindly RETWEET PINNED Tweet",
GHA or NGA,RUS (IRA),USA,2020-03,"Accra, Ghana","5.58436793,-0.403838329","31.88799442,-97.45762253","55.757045,37.6099233",48,72,7/8/2019,en,,,black woman passionate about my roots,
GHA or NGA,RUS (IRA),USA,2020-03,"Accra, Ghana","9.251725492,-1.67328179","33.18836791,-80.56116716","55.757045,37.6099233",2005,536,8/29/2018,en,,,"We are a movement of Lesbians, Gays, Bisexuals, Transgenders, Intersex, Queers and Allies championing the freedom for LGBT+ persons in Ghana. ❤🌺💛💚💙💜",https://lgbtrightsgh.org/
GHA or NGA,RUS (IRA),USA,2020-03,,"6.82340485,4.611850607","34.18855193,-85.9663235","55.757045,37.6099233",794,881,7/11/2019,en,,,A society without diversity is a society yet unborn.,
GHA or NGA,RUS (IRA),USA,2020-03,,"8.018954586,6.026897406","48.70099954,-112.8220181","55.757045,37.6099233",813,1335,12/18/2019,en,,,"Campaigning to reshape the world ideologies about Blacks. Narrate it Achievement, Struggles & Values

#blackexcellence #racism #BlackLivesMatter #blackcommunity",
GHA or NGA,RUS (IRA),USA,2020-03,"New Orleans, LA","12.54696578,4.656917798","37.03263554,-114.7825764","55.757045,37.6099233",4508,5237,7/12/2019,en,,,"Redefining Black History
#EndRacism
Daily News #saynotoracism",
GHA or NGA,RUS (IRA),USA,2020-03,"Madina, Ghana","7.292813349,-0.800248008","40.37668771,-85.71346856","55.757045,37.6099233",6,155,7/27/2019,en,,,Money On My Mind. I love big titts and fat ass😎💡,
GHA or NGA,RUS (IRA),USA,2020-03,"England, United Kingdom","9.316922662,10.94149884","37.9219609,-94.09548447","55.757045,37.6099233",16,26,12/3/2017,en,,,Lost in the woods,
GHA or NGA,RUS (IRA),USA,2020-03,,"5.585126193,7.23602177","64.62911386,-146.658849","55.757045,37.6099233",19,170,7/5/2019,en,,,"Black Power simply means: Look at me, I'm here. I have dignity. I have pride. I have roots. I insist, I demand that I participate in every decision.",
GHA or NGA,RUS (IRA),USA,2020-03,"Indiana, USA","9.036604337,7.704318983","40.29719138,-110.9458998","55.757045,37.6099233",2824,4303,7/16/2019,en,,,"Lets Promote And Celebrate #BlackExcellence with Commentary And Analysis 

Unapologetically Black// NoToRacism #TheNewAfrica",
GHA or NGA,RUS (IRA),USA,2020-03,"Greater Accra, Ghana","7.749633737,-2.318005298","43.0719952,-116.5514961","55.757045,37.6099233",82,113,7/5/2019,en,,,We all need to come together and eliminate barriers for the Libration of Africa and the world as a whole,
GHA or NGA,RUS (IRA),USA,2020-03,,"7.837630895,6.538332798","28.80721297,-81.62218511","55.757045,37.6099233",238,746,7/8/2019,en,,,Eliminating Barriers for the Liberation of Africa.(EBLA) TOGETHER WE FIGHT AGAINST RACISM AND POLICEBRUTALITY. 🤝🏿🤝🏿🤝🏿  follow @Blackindark2🙏🏿,
GHA or NGA,RUS (IRA),USA,2020-03,,"5.410185196,6.611409169","32.89397655,-87.13181581","55.757045,37.6099233",1244,1659,12/18/2019,en,,,elevating black lives,
GHA or NGA,RUS (IRA),USA,2020-03,,"7.120740901,11.12460114","61.55519082,-161.9291143","55.757045,37.6099233",5,0,10/4/2016,en,,,,
GHA or NGA,RUS (IRA),USA,2020-03,,"9.483133612,5.676485533","44.0589095,-71.48079865","55.757045,37.6099233",1,19,2/13/2020,en,,,"I'm a proactive blogger who is passionate about the #BlackCommunity by Showcasing their History, Struggles, Cultural Values and Excellence. #BlackExcellence",
GHA or NGA,RUS (IRA),USA,2020-03,"Accra - Adenta, Ghana","6.993585439,-1.943350758","67.68738708,-155.088749","55.757045,37.6099233",17,104,7/27/2019,en,,,Self Love ♡ Dreamer Music Love Life God♧ 24/07,
GHA or NGA,RUS (IRA),USA,2020-03,,"12.38845147,12.066291","47.05855966,-92.05343929","55.757045,37.6099233",1409,1956,7/16/2019,en,,,let us all come together and eliminate barriers for the liberation of Africa and the world as a whole✊🏿✊🏿,
GHA or NGA,RUS (IRA),USA,2020-03,Italy,"9.983824003,10.42495526","40.11615272,-81.31520647","55.757045,37.6099233",164,184,9/21/2019,en,,,A young confused lady looking for her way around here 🤔,
GHA or NGA,RUS (IRA),USA,2020-03,,"7.545132639,9.598328318","32.14629898,-87.36905521","55.757045,37.6099233",0,0,4/17/2018,en,,,,
GHA or NGA,RUS (IRA),USA,2020-03,,"7.131436876,4.852832181","47.62544476,-96.69705421","55.757045,37.6099233",3152,4253,7/14/2019,en,,,"Fighting against Racism,Discrimination and Police Brutality . The lives of black people matters .  #policebrutality #racism #blacklivesmatter",
GHA or NGA,RUS (IRA),USA,2020-03,,"10.93119775,6.000011379","45.86648041,-120.2863303","55.757045,37.6099233",189,511,1/13/2020,en,,,"Black and Proud. Black history,liberation,excellence and achievements#blackpower#blacklove ig@our_root",
GHA or NGA,RUS (IRA),USA,2020-03,,"8.56769124,10.25699224","42.89092472,-72.87505843","55.757045,37.6099233",16,35,2/18/2020,en,,,"Black history,black society, black culture and the effects they have on the society...we aim at eliminating barriers and liberating the black community...",
GHA or NGA,RUS (IRA),USA,2020-03,,"9.747578793,10.83868368","37.91469703,-82.6928513","55.757045,37.6099233",83,81,9/9/2015,en,,,musician,
GHA or NGA,RUS (IRA),USA,2020-03,somewhere with the queer ,"7.769857954,6.569525925","44.27986057,-117.7427567","55.757045,37.6099233",413,697,8/29/2019,en,,,"We are championing the cause of eliminating discrimination affecting the rights of Lgbt+ persons globally. 
Creating awareness through activism.",
GHA or NGA,RUS (IRA),USA,2020-03,,"5.858055853,7.411532552","68.84063596,-152.7073571","55.757045,37.6099233",0,11,2/11/2020,en,,,Celebrating the achievements of Africans in the globe,
GHA or NGA,RUS (IRA),USA,2020-03,,"12.09630151,12.18821905","48.52605294,-115.9546857","55.757045,37.6099233",37,47,8/24/2017,en,,,WWE NBA Movies,
GHA or NGA,RUS (IRA),USA,2020-03,,"5.23016544,5.522845113","41.72752877,-99.86784938","55.757045,37.6099233",1081,1944,8/27/2019,en,,,"Hating someone based on colour is inhumane, disgusting and abominable",
GHA or NGA,RUS (IRA),USA,2020-03,"Tema, Ghana","9.164431025,-2.503299001","67.26720325,-159.3301788","55.757045,37.6099233",85,127,7/27/2019,en,,,"I Am A Feminist, Black Activist, Humanitarian, Music Lover and Dreamer...",
GHA or NGA,RUS (IRA),USA,2020-03,In paradise baby 💋,"10.72645935,6.281206621","44.50088719,-123.0438924","55.757045,37.6099233",59,69,1/2/2018,en,,,former account @shortcutegirl....... Foodie...Retired troublemaker😝 IG:satomi_vera_williams SC:satomiwilliams,
GHA or NGA,RUS (IRA),USA,2020-03,,"10.59046396,-2.151189496","45.45862506,-114.8930706","55.757045,37.6099233",7,6,2/13/2020,en,,,Black activist trying to change the world,
GHA or NGA,RUS (IRA),USA,2020-03,Worldwide,"6.006327663,-2.977362262","30.53450176,-93.32679557","55.757045,37.6099233",823,490,4/3/2014,en,,,"●Muzician●Good muzik for your soul●
Contact [phone] for bookings",https://soundcloud.com/k-shaw-6
GHA or NGA,RUS (IRA),USA,2020-03,,"7.219956356,-1.352328275","41.68586969,-80.29793016","55.757045,37.6099233",1,1,4/28/2018,en,,,This page is to show case all what blacks have accomplished and black EXCELLENCE 👑,
GHA or NGA,RUS (IRA),USA,2020-03,,"5.345970246,-1.989932208","69.12803711,-160.1343869","55.757045,37.6099233",0,0,12/17/2019,en,,,we are blacks and we are proud of our colour,
GHA or NGA,RUS (IRA),USA,2020-03,,"7.895542217,-0.88936731","39.69327494,-112.2119896","55.757045,37.6099233",3021,3125,7/14/2019,en,,,We all need to come together as one and eliminate barriers for the liberation of Africa,
GHA or NGA,RUS (IRA),USA,2020-03,,"9.393417875,0.407127354","37.84891362,-114.3769498","55.757045,37.6099233",0,0,7/14/2019,en,,,,
GHA or NGA,RUS (IRA),USA,2020-03,,"6.641574612,-1.216634634","36.8957436,-95.28180922","55.757045,37.6099233",0,0,2/11/2020,en,,,"History, beauty and life of Africans",
