"userid","user_display_name","user_screen_name","user_reported_location","user_profile_description","user_profile_url","follower_count","following_count","account_creation_date","account_language"
"MUCABLxN7ZG1+ZYXqhauTceZMpuYPBvJ02vWxztgs=","MUCABLxN7ZG1+ZYXqhauTceZMpuYPBvJ02vWxztgs=","MUCABLxN7ZG1+ZYXqhauTceZMpuYPBvJ02vWxztgs=","","Aquí no hablamos de política","","10","19","2021-04-05","es"
"CmS0HSwxT1EDBwuMZetUPk6ZedU3srs0ATcmPG8kOs=","CmS0HSwxT1EDBwuMZetUPk6ZedU3srs0ATcmPG8kOs=","CmS0HSwxT1EDBwuMZetUPk6ZedU3srs0ATcmPG8kOs=","","Completamente Indecisa!","","47","42","2020-12-11","es"
"9gUooVd0Gl1dQcauD+3m1MSWbKYpvXnZkhf5cpTFhgU=","9gUooVd0Gl1dQcauD+3m1MSWbKYpvXnZkhf5cpTFhgU=","9gUooVd0Gl1dQcauD+3m1MSWbKYpvXnZkhf5cpTFhgU=","","Mientras todos querían ir a la luna Amane decidió ir a ningún lado","","86","103","2020-09-25","es"
"oVvQp911rtKzTuwIp2rwkN5RxBwnAjKeGkZNnpcO90=","oVvQp911rtKzTuwIp2rwkN5RxBwnAjKeGkZNnpcO90=","oVvQp911rtKzTuwIp2rwkN5RxBwnAjKeGkZNnpcO90=","México","","","535","669","2020-09-21","es"
"oi+ZZW5K7LydIElnFIv3F+qzgnpC2j9ezc56Osn1+HI=","oi+ZZW5K7LydIElnFIv3F+qzgnpC2j9ezc56Osn1+HI=","oi+ZZW5K7LydIElnFIv3F+qzgnpC2j9ezc56Osn1+HI=","","........pensando;{.....



#DinastiaMilenials","","210","339","2021-04-05","es"
"0miuQqk7bjjXii+b867Qgl7BnQ2lTHpo02iXljqkOsI=","0miuQqk7bjjXii+b867Qgl7BnQ2lTHpo02iXljqkOsI=","0miuQqk7bjjXii+b867Qgl7BnQ2lTHpo02iXljqkOsI=","","QUERIA PONER ALGO. PERO ME AREPENTI","","246","437","2021-04-07","es"
"OZZq7yEWrYOkuqlzjRd437TMkSlgh1SWmzYSa4qV6Qc=","OZZq7yEWrYOkuqlzjRd437TMkSlgh1SWmzYSa4qV6Qc=","OZZq7yEWrYOkuqlzjRd437TMkSlgh1SWmzYSa4qV6Qc=","México","Soy YO, amigo fiel y amante ideal. 
Amo las motos y a mi familia.
No dm.","","1571","2253","2018-04-04","es"
"RcSEIPmlpSZeMkyPpODJIx8lD4MZfjGnk8Z62bEPSIQ=","RcSEIPmlpSZeMkyPpODJIx8lD4MZfjGnk8Z62bEPSIQ=","RcSEIPmlpSZeMkyPpODJIx8lD4MZfjGnk8Z62bEPSIQ=","","Hola sígueme y te sigo","","109","117","2020-09-09","es"
"ZCGVHV2Nt1Hq+fMSYjQ5LSNrz4K2T95UkxhMY33Q8=","ZCGVHV2Nt1Hq+fMSYjQ5LSNrz4K2T95UkxhMY33Q8=","ZCGVHV2Nt1Hq+fMSYjQ5LSNrz4K2T95UkxhMY33Q8=","cdmx","","","213","441","2020-08-20","es"
"Sfb+FwbUWVfqIQSdfnBf1S5liyZ0+WPeFu3E7N5Phk=","Sfb+FwbUWVfqIQSdfnBf1S5liyZ0+WPeFu3E7N5Phk=","Sfb+FwbUWVfqIQSdfnBf1S5liyZ0+WPeFu3E7N5Phk=","Caracas, Venezuela","Por un mundo mejor!! #JpsuvConNico","","200","39","2010-03-05","es"
"giMB9sbXdhMtUNCD6MR38IAQfkMSjXCJId6vZPRSNEE=","giMB9sbXdhMtUNCD6MR38IAQfkMSjXCJId6vZPRSNEE=","giMB9sbXdhMtUNCD6MR38IAQfkMSjXCJId6vZPRSNEE=","Universo ","Si lo puedes soñar,lo puedes hacer realidad","","265","451","2020-09-08","es"
"qAC5ZOPiGNfyRaNuoONEBKqkwf38cIarnfwXPXyt0=","qAC5ZOPiGNfyRaNuoONEBKqkwf38cIarnfwXPXyt0=","qAC5ZOPiGNfyRaNuoONEBKqkwf38cIarnfwXPXyt0=","México","Amante del arte!","","367","713","2020-08-29","en"
"NmxIebdXzwro6PO6sIO98J3Avp6Pi0mbva1YrcJqz0A=","NmxIebdXzwro6PO6sIO98J3Avp6Pi0mbva1YrcJqz0A=","NmxIebdXzwro6PO6sIO98J3Avp6Pi0mbva1YrcJqz0A=","Bogotá ","Ciudadano, amante al deporte!!!!","","289","276","2017-09-23","es"
"63hbmZr4F9lF5ZYNyencfmtZaB4NOyK+IoiNijLv5k=","63hbmZr4F9lF5ZYNyencfmtZaB4NOyK+IoiNijLv5k=","63hbmZr4F9lF5ZYNyencfmtZaB4NOyK+IoiNijLv5k=","Planeta Tierra🌎🌍🌏","Letras, música, Frases de la vida, memes... de todo un poco😋👋","","471","291","2021-04-10","es"
"Iv7H1NTlDwpAyBszwvG2mVmhnX8kGTqRQc91MJxEiY=","Iv7H1NTlDwpAyBszwvG2mVmhnX8kGTqRQc91MJxEiY=","Iv7H1NTlDwpAyBszwvG2mVmhnX8kGTqRQc91MJxEiY=","","Con Chávez hasta el final!!!! #SiembraMineraDelFuturo","","229","77","2010-03-05","es"
"ZrC0YAVc8TD+wJoOwPLQluhoBEfQ0ZdJ2jQhEm+zKk=","ZrC0YAVc8TD+wJoOwPLQluhoBEfQ0ZdJ2jQhEm+zKk=","ZrC0YAVc8TD+wJoOwPLQluhoBEfQ0ZdJ2jQhEm+zKk=","México","Solo soy sombra de lo que fui, y seré. SDV 🤟🏻","","244","228","2012-07-06","es"
"hNKMtP9Wkcpe0GaJKOxteD8kA8FfHrOtEoxibd82K4=","hNKMtP9Wkcpe0GaJKOxteD8kA8FfHrOtEoxibd82K4=","hNKMtP9Wkcpe0GaJKOxteD8kA8FfHrOtEoxibd82K4=","","Defensora de los animales 🐇🐩🐹🐦🐑🐱
#SiguemeYTeSigo","","851","828","2020-09-27","es"
"HlOBfbrb8AMKxYNmaYHtAFsr8dJgkc+ifKXngDmkI=","HlOBfbrb8AMKxYNmaYHtAFsr8dJgkc+ifKXngDmkI=","HlOBfbrb8AMKxYNmaYHtAFsr8dJgkc+ifKXngDmkI=","Venezuela","","","207","102","2010-02-10","es"
"xvYsQTqvOTwL+5PlocHdETJorxv3FNJaRscqEUpShrU=","xvYsQTqvOTwL+5PlocHdETJorxv3FNJaRscqEUpShrU=","xvYsQTqvOTwL+5PlocHdETJorxv3FNJaRscqEUpShrU=","Veracruz, Veracruz de Ignacio ","Vine aquí y no sabia que poner, así que pongo mis letras.","","252","241","2020-09-08","es"
"hZyusfw2Wsw36y9GLyuCTTbvWsna4nz96F8ZLowOTGc=","hZyusfw2Wsw36y9GLyuCTTbvWsna4nz96F8ZLowOTGc=","hZyusfw2Wsw36y9GLyuCTTbvWsna4nz96F8ZLowOTGc=","México","Mexicana enamorada de sus bellezas naturales.
Estudiante   NO DM  NO PORNO","","1120","1240","2018-05-06","es"
"DvbwHZ+7xJYR+qAcpytZV940uFoIPiFYXqByB9IBv9Y=","DvbwHZ+7xJYR+qAcpytZV940uFoIPiFYXqByB9IBv9Y=","DvbwHZ+7xJYR+qAcpytZV940uFoIPiFYXqByB9IBv9Y=","México","El problema grave del mundo actual  es la indiferencia que hay entre nosotros","","1191","1017","2019-03-27","es"
"IQBBNQYiDsyVpcdG20wf82yH0JzeEEn+zxf4w4MEWa8=","IQBBNQYiDsyVpcdG20wf82yH0JzeEEn+zxf4w4MEWa8=","IQBBNQYiDsyVpcdG20wf82yH0JzeEEn+zxf4w4MEWa8=","México","Año Nuevo, perversiones nuevas. #FXF 🎈🤤","","529","489","2020-09-05","es"
"nMCNQuCDkUGXeR4JfSD3gGhNoR0+5gpaDG0aeSFxIT0=","nMCNQuCDkUGXeR4JfSD3gGhNoR0+5gpaDG0aeSFxIT0=","nMCNQuCDkUGXeR4JfSD3gGhNoR0+5gpaDG0aeSFxIT0=","Caracas","Madre de un bello bebé: Marcos. Venezolana bella, vivo en Caracas. #PetroElFuturoEsHoy","","119","102","2014-07-04","es"
"iCwKcy4E2jUs9w0mnFMK9s9Nb4bPX1iKH9Zrc8XT0L4=","iCwKcy4E2jUs9w0mnFMK9s9Nb4bPX1iKH9Zrc8XT0L4=","iCwKcy4E2jUs9w0mnFMK9s9Nb4bPX1iKH9Zrc8XT0L4=","Mexico, D.F.","Todos esos momentos se perderán en el tiempo, igual que lágrimas en la lluvia. Llegó la hora de morir.","","413","309","2019-09-02","es"
"oTHI92kSoQp+nPKJud7sDmwcOvKYAcC9Lo6XpJUTR6s=","oTHI92kSoQp+nPKJud7sDmwcOvKYAcC9Lo6XpJUTR6s=","oTHI92kSoQp+nPKJud7sDmwcOvKYAcC9Lo6XpJUTR6s=","",".....Ideas...","","216","321","2021-04-05","es"
"OfaQgU1lpMEuKejxxEm8YJAr5V3Jevy2C2s2+F7h6Q=","OfaQgU1lpMEuKejxxEm8YJAr5V3Jevy2C2s2+F7h6Q=","OfaQgU1lpMEuKejxxEm8YJAr5V3Jevy2C2s2+F7h6Q=","","Traductora. viajar, leer, correr.
NO DM","","499","489","2021-01-03","es"
"icLQmbdLtqoUIMS3hUCEMTn28ZTK+3fyQlBR6uUq80M=","icLQmbdLtqoUIMS3hUCEMTn28ZTK+3fyQlBR6uUq80M=","icLQmbdLtqoUIMS3hUCEMTn28ZTK+3fyQlBR6uUq80M=","","Espero que me alcance la vida, para demostrarme, la gloria a la que estoy destinado...","","938","1230","2020-11-09","es"
"fsuR5WzS3OEIkW0yq6VcBIKK6Gm7b40jLzMWqmAEPA=","fsuR5WzS3OEIkW0yq6VcBIKK6Gm7b40jLzMWqmAEPA=","fsuR5WzS3OEIkW0yq6VcBIKK6Gm7b40jLzMWqmAEPA=","Venezuela.Caracas","Periodista comprometido con la Patria, con el Comandante Supremo y Nuestro Presidente Maduro porque quiero más socialismo!!!","","113","114","2014-07-28","es"
"PDZAwxGoWjKB8B3AROQAuNb4FiLYEJ1zSDFhpRumcE=","PDZAwxGoWjKB8B3AROQAuNb4FiLYEJ1zSDFhpRumcE=","PDZAwxGoWjKB8B3AROQAuNb4FiLYEJ1zSDFhpRumcE=","México","¿Por qué estas tan obsesionada conmigo?","","630","300","2021-02-17","es"
"q9OptvyPeee9Av0IP1koym987RMaHYXI8fD3glcIut0=","q9OptvyPeee9Av0IP1koym987RMaHYXI8fD3glcIut0=","q9OptvyPeee9Av0IP1koym987RMaHYXI8fD3glcIut0=","","","","106","90","2014-07-04","es"
"LCFfNP5FHEUSNRHE928MWVkqmZPQvS6YnGzuCYI92I=","LCFfNP5FHEUSNRHE928MWVkqmZPQvS6YnGzuCYI92I=","LCFfNP5FHEUSNRHE928MWVkqmZPQvS6YnGzuCYI92I=","","ara ara~ Lo imposible en el anime se vuelve posible","","115","121","2020-09-30","en"
"9mpmMUJqXoU1UPGhZ3QxfHQaRJtPoXnxDtDwl9cL08=","9mpmMUJqXoU1UPGhZ3QxfHQaRJtPoXnxDtDwl9cL08=","9mpmMUJqXoU1UPGhZ3QxfHQaRJtPoXnxDtDwl9cL08=","Zulia","Padre de un médico y un abogado: Andrés y Paco. Chávez vive la lucha sigue!","","88","163","2014-07-04","es"
"mhXaeqhFMYTDyrxKgdwoXFXLhBIKK8P4IPiHHEnhgg=","mhXaeqhFMYTDyrxKgdwoXFXLhBIKK8P4IPiHHEnhgg=","mhXaeqhFMYTDyrxKgdwoXFXLhBIKK8P4IPiHHEnhgg=","Venezuela","Formémonos una patria a toda costa y todo lo demás será tolerable.","","175","99","2010-03-05","es"
"WQrcN6bsEPOQCGF+GLaIM8JjDROPvuWBGQKUWCr1xeI=","WQrcN6bsEPOQCGF+GLaIM8JjDROPvuWBGQKUWCr1xeI=","WQrcN6bsEPOQCGF+GLaIM8JjDROPvuWBGQKUWCr1xeI=","Sonora, México","","","183","21","2021-02-16","es"
"D8+rXvNxqpNY4lzwMnfYzm1PNGPEq3AqSemn4ClJeXI=","D8+rXvNxqpNY4lzwMnfYzm1PNGPEq3AqSemn4ClJeXI=","D8+rXvNxqpNY4lzwMnfYzm1PNGPEq3AqSemn4ClJeXI=","Venezuela. Zulia","Trabajadora Social. Patriota hasta el último pelo y hasta la muerte con Chávez y Maduro, para lograr más Venezuela.","","114","83","2014-07-28","es"
"o0k4HakouDKeFOuM3nHinI+N0CNMIInAvR9rldtzn2c=","o0k4HakouDKeFOuM3nHinI+N0CNMIInAvR9rldtzn2c=","o0k4HakouDKeFOuM3nHinI+N0CNMIInAvR9rldtzn2c=","México","Salí huyendo del amor de otros lados, aquí vengo a reírme.","","848","838","2020-09-06","es"
"O01zNWpkgQnIRsOuIOGm8FaKfF7fKpwJAIKh9vCM2s=","O01zNWpkgQnIRsOuIOGm8FaKfF7fKpwJAIKh9vCM2s=","O01zNWpkgQnIRsOuIOGm8FaKfF7fKpwJAIKh9vCM2s=","","........... biografía en construcción.","","232","350","2021-04-05","es"
"uJbR9L8SZd5NlY+FjJw6pQugPg8AuLgoW7m0kiqMIw=","uJbR9L8SZd5NlY+FjJw6pQugPg8AuLgoW7m0kiqMIw=","uJbR9L8SZd5NlY+FjJw6pQugPg8AuLgoW7m0kiqMIw=","SAT ♥","Tan culé como @Carles5Puyol, muy del Arsenal como @ThierryHenry a muerte con @CF_America y siempre apoyando al @ClubTiburones. Mexicano de nacimiento.","https://t.co/FFZaHIedve","2019","2354","2009-11-24","es"
"hmph1kGBykrwG1EaJWABZQs8rkoHpbpbbXhIjeeRYU=","hmph1kGBykrwG1EaJWABZQs8rkoHpbpbbXhIjeeRYU=","hmph1kGBykrwG1EaJWABZQs8rkoHpbpbbXhIjeeRYU=","México","La familia es primero","","237","16","2020-11-06","en"
"0GCmFYPQPk2BOQaMf3moHp6MV7RW2YfOgxSuuNnA=","0GCmFYPQPk2BOQaMf3moHp6MV7RW2YfOgxSuuNnA=","0GCmFYPQPk2BOQaMf3moHp6MV7RW2YfOgxSuuNnA=","","La melancolía es una tristeza, un deseo sin nada de dolor, parecido a la tristeza en la misma medida en que la neblina se parece a la lluvia","","240","545","2021-03-19","en"
"eFRuLpLCGFK+D+qRQI09u740czVtUbEIpG3ydR1AQk=","eFRuLpLCGFK+D+qRQI09u740czVtUbEIpG3ydR1AQk=","eFRuLpLCGFK+D+qRQI09u740czVtUbEIpG3ydR1AQk=","","","","7","12","2021-03-01","es"
"OKlkOKZerax3bgStwp9c3iJ9KH8MlYAWDiSQmTup8o=","OKlkOKZerax3bgStwp9c3iJ9KH8MlYAWDiSQmTup8o=","OKlkOKZerax3bgStwp9c3iJ9KH8MlYAWDiSQmTup8o=","","ararararararara","","123","121","2021-02-16","es"
"ZkHxqLpUvCUWrTbEzkL7plQUm0yB1C6kwX03LuQXkk=","ZkHxqLpUvCUWrTbEzkL7plQUm0yB1C6kwX03LuQXkk=","ZkHxqLpUvCUWrTbEzkL7plQUm0yB1C6kwX03LuQXkk=","","YA NO BUSCO, DEJO ME ENCUENTREN","","887","860","2020-09-05","es"
"f2RSIiiacOi9kAbR3+9BZjGxj8WchxnesumBzo8g+kY=","f2RSIiiacOi9kAbR3+9BZjGxj8WchxnesumBzo8g+kY=","f2RSIiiacOi9kAbR3+9BZjGxj8WchxnesumBzo8g+kY=","","simpática amigable","","18","27","2021-03-01","es"
"K1XaJcc0ZFt70qS6AcwKg71Ci7xIS1teLs5+kXimtwg=","K1XaJcc0ZFt70qS6AcwKg71Ci7xIS1teLs5+kXimtwg=","K1XaJcc0ZFt70qS6AcwKg71Ci7xIS1teLs5+kXimtwg=","México","Solitario y atemporal.","","504","482","2020-03-11","en"
"nmKpCxNc+c9oLJuRW+09BgLUsjDeTw6D0OFSfZvwdw=","nmKpCxNc+c9oLJuRW+09BgLUsjDeTw6D0OFSfZvwdw=","nmKpCxNc+c9oLJuRW+09BgLUsjDeTw6D0OFSfZvwdw=","México","Orgullosa Mexicana, deportista, quiero viajar por el mundo.","","156","161","2020-08-25","en"
"lbaacZLEIieSGDYir9lC9RRQ6eU47L4WCefltaUaivQ=","lbaacZLEIieSGDYir9lC9RRQ6eU47L4WCefltaUaivQ=","lbaacZLEIieSGDYir9lC9RRQ6eU47L4WCefltaUaivQ=","Nezahualcóyotl, México","amigo de los amigos 
fan del rock 
y de el humor acido","","178","294","2020-09-04","es"
"9ZUdgBz8nn8Z2uk6gRZn8ySxZvB62YiYejteTAj1+A=","9ZUdgBz8nn8Z2uk6gRZn8ySxZvB62YiYejteTAj1+A=","9ZUdgBz8nn8Z2uk6gRZn8ySxZvB62YiYejteTAj1+A=","México","Me gustan grandes.","","3259","2938","2019-11-19","es"
"O2ty5ZlckJRmWWa4N1q45+0WHiKdbZxLSSxSv+xBYw=","O2ty5ZlckJRmWWa4N1q45+0WHiKdbZxLSSxSv+xBYw=","O2ty5ZlckJRmWWa4N1q45+0WHiKdbZxLSSxSv+xBYw=","","","","236","152","2012-07-12","es"
"p2ZLSsbWzH6ZBHo99cxoJIW2srpC8IOZ2LbPKnC7Cuk=","p2ZLSsbWzH6ZBHo99cxoJIW2srpC8IOZ2LbPKnC7Cuk=","p2ZLSsbWzH6ZBHo99cxoJIW2srpC8IOZ2LbPKnC7Cuk=","México","No solo es vivir, es sentirse vivo.","","211","186","2020-09-25","es"
"Gf7BphVxcY96gf7ukfAWbVarYW2hREV32Zr4uehPII=","Gf7BphVxcY96gf7ukfAWbVarYW2hREV32Zr4uehPII=","Gf7BphVxcY96gf7ukfAWbVarYW2hREV32Zr4uehPII=","","Costeño, amante al deporte, de centro.","","31","127","2021-02-24","es"
"Axq8vjrSYqAaJG0tykdfvD9umOcr+8OYWelubcRp4k=","Axq8vjrSYqAaJG0tykdfvD9umOcr+8OYWelubcRp4k=","Axq8vjrSYqAaJG0tykdfvD9umOcr+8OYWelubcRp4k=","","Comunicóloga/ Chiapaneca","","775","761","2011-04-11","es"
"motM8EzeRi6v9mM7OtC0GfwTmPS4sAhw8zbCEoY88=","motM8EzeRi6v9mM7OtC0GfwTmPS4sAhw8zbCEoY88=","motM8EzeRi6v9mM7OtC0GfwTmPS4sAhw8zbCEoY88=","","Caballero de la vieja escuela tratando de entender el mundo de hoy.","","403","796","2020-09-08","es"
"SGS1XV2Yjg0MNotXntyT+HQOxb4IlFSEO1RepFiRDxE=","SGS1XV2Yjg0MNotXntyT+HQOxb4IlFSEO1RepFiRDxE=","SGS1XV2Yjg0MNotXntyT+HQOxb4IlFSEO1RepFiRDxE=","","Por y para EXO","","174","156","2021-04-12","en"
"M6oTwgwngOAWPawTruPffraW5MENXrP8TYQhna74qGE=","M6oTwgwngOAWPawTruPffraW5MENXrP8TYQhna74qGE=","M6oTwgwngOAWPawTruPffraW5MENXrP8TYQhna74qGE=","","","","349","170","2021-04-12","en"
"nBlnBFr9IR9+3kgvK8iI200R7tVt+tixi8qvE5rpuc=","nBlnBFr9IR9+3kgvK8iI200R7tVt+tixi8qvE5rpuc=","nBlnBFr9IR9+3kgvK8iI200R7tVt+tixi8qvE5rpuc=","","15 años ✨
Amo el Psytrance ❄️
IG= dereckzt
Facebook= DereckZT","","226","62","2020-11-03","es"
"Usbwj0OD8jjchp3Pg7xe9K8dhILtVgG0ctqJfBI0rFA=","Usbwj0OD8jjchp3Pg7xe9K8dhILtVgG0ctqJfBI0rFA=","Usbwj0OD8jjchp3Pg7xe9K8dhILtVgG0ctqJfBI0rFA=","Mexico","Comunicador Social

México lindo y querido!","","394","403","2020-06-01","en"
"FeL7N2P3fId7x6gIJy2XGoNmMG20mUvAUyHRg+UNE=","FeL7N2P3fId7x6gIJy2XGoNmMG20mUvAUyHRg+UNE=","FeL7N2P3fId7x6gIJy2XGoNmMG20mUvAUyHRg+UNE=","","La felicidad está en ti, aveces solo necesitas a alguien que te ayude a encontrarla 😁♥️- Batch🇹🇷💕","","99","206","2020-06-04","es"
"zhPgd+qRgFqv1raJVEeGYLwCSM4rkKDCp6CkYoeGiA=","zhPgd+qRgFqv1raJVEeGYLwCSM4rkKDCp6CkYoeGiA=","zhPgd+qRgFqv1raJVEeGYLwCSM4rkKDCp6CkYoeGiA=","","","","196","210","2021-04-16","en"
"vlFCjFDbcf1WWU4EnKpkem14F3Ih454Tk1xd7ch35sw=","vlFCjFDbcf1WWU4EnKpkem14F3Ih454Tk1xd7ch35sw=","vlFCjFDbcf1WWU4EnKpkem14F3Ih454Tk1xd7ch35sw=","","Extrovertido, viviendo sin límites","","616","422","2021-04-10","es"
"YXu9hpMfMa54pHhhqOGEcvMJv02+Vsg2G+YHfy6Iw=","YXu9hpMfMa54pHhhqOGEcvMJv02+Vsg2G+YHfy6Iw=","YXu9hpMfMa54pHhhqOGEcvMJv02+Vsg2G+YHfy6Iw=","","","","0","10","2021-05-08","en"
"DRFO1YkoS2EcSD5tlXvG0WH33JZK3ppU3PqVxJZt8Iw=","DRFO1YkoS2EcSD5tlXvG0WH33JZK3ppU3PqVxJZt8Iw=","DRFO1YkoS2EcSD5tlXvG0WH33JZK3ppU3PqVxJZt8Iw=","México","En mi mundo viven hadas y dragones, donde los buenos siempre ganan. SIGO DE VUELTA","","560","512","2020-09-05","es"
"Y5Iybrmt7Ht9Mu7Y1uFEea1KKnomkdI1SrhDVp6AAY=","Y5Iybrmt7Ht9Mu7Y1uFEea1KKnomkdI1SrhDVp6AAY=","Y5Iybrmt7Ht9Mu7Y1uFEea1KKnomkdI1SrhDVp6AAY=","","La ignorancia lleva al miedo, el miedo lleva al odio, y el odio lleva a la violencia. Esa es la ecuación.","","132","98","2020-06-27","es"
"kNPl7YqZQA2tyQlaD23M0+2v+QYbykMH6fb0VfCRIyQ=","kNPl7YqZQA2tyQlaD23M0+2v+QYbykMH6fb0VfCRIyQ=","kNPl7YqZQA2tyQlaD23M0+2v+QYbykMH6fb0VfCRIyQ=","Venezuela. Caracas","Viva Venezuela!!!","","79","152","2014-07-30","es"
"m14nzrdRBa+AWzWRxO2fe1UfLF3bYMxc+qC9UIl3M2A=","m14nzrdRBa+AWzWRxO2fe1UfLF3bYMxc+qC9UIl3M2A=","m14nzrdRBa+AWzWRxO2fe1UfLF3bYMxc+qC9UIl3M2A=","","Todos estamos locos.

NO DM","","239","499","2020-09-08","es"
"3gcifzY5LADxlPpjEwqikjjtY3qoWw+DfqXbZEYcc=","3gcifzY5LADxlPpjEwqikjjtY3qoWw+DfqXbZEYcc=","3gcifzY5LADxlPpjEwqikjjtY3qoWw+DfqXbZEYcc=","CDMX","19 años de pura diversión. 
EEPA ❤💑","","338","492","2020-12-27","es"
