"userid","user_display_name","user_screen_name","user_reported_location","user_profile_description","user_profile_url","follower_count","following_count","account_creation_date","account_language"
"Bxhvnso90tAwVfQygfOQP2FkBOXeghrVMCBVsk2AXp4=","Bxhvnso90tAwVfQygfOQP2FkBOXeghrVMCBVsk2AXp4=","Bxhvnso90tAwVfQygfOQP2FkBOXeghrVMCBVsk2AXp4=","","El placer  de vivir es descubrir nuevas cosas.","","113","499","2021-04-06","en"
"A6nIAHPZcgshTe4OtyXAqLbFRF+cntUCJ8FHszGqBZ8=","A6nIAHPZcgshTe4OtyXAqLbFRF+cntUCJ8FHszGqBZ8=","A6nIAHPZcgshTe4OtyXAqLbFRF+cntUCJ8FHszGqBZ8=","","🦋","","394","128","2021-04-09","en"
"Mgczf4fwC78Pk7orVYgZnsCsIy+2Jk8vGwL0bSjJx8=","Mgczf4fwC78Pk7orVYgZnsCsIy+2Jk8vGwL0bSjJx8=","Mgczf4fwC78Pk7orVYgZnsCsIy+2Jk8vGwL0bSjJx8=","","No hay nada mejor que disfrutar lo que la naturaleza nos brinda","","179","278","2021-02-27","es"
"2PtXDR+Nb4W7oIYNSYaz+e+KzEBWKf1vV3MpxDaYIqo=","2PtXDR+Nb4W7oIYNSYaz+e+KzEBWKf1vV3MpxDaYIqo=","2PtXDR+Nb4W7oIYNSYaz+e+KzEBWKf1vV3MpxDaYIqo=","","","","0","9","2021-05-08","en"
"Cp8JfJ9GSRVZTZeJ0eIn+cIHoZ1bw8Sbd6S+yK6R+4=","Cp8JfJ9GSRVZTZeJ0eIn+cIHoZ1bw8Sbd6S+yK6R+4=","Cp8JfJ9GSRVZTZeJ0eIn+cIHoZ1bw8Sbd6S+yK6R+4=","","Espacio para apreciar a los hombres más guapos de la farándula .



Síguenos y se parte de esta comunidad.","","185","193","2020-12-14","es"
"MHOpxNpZOEJZmhPzkyNGvSrD8c0lxMLZcfLT9JI9I=","MHOpxNpZOEJZmhPzkyNGvSrD8c0lxMLZcfLT9JI9I=","MHOpxNpZOEJZmhPzkyNGvSrD8c0lxMLZcfLT9JI9I=","","","","0","9","2021-05-07","en"
"Y3jFHYU9qSB1AmQVedzIGAKFEIgaKn3zKD5fubgkFKQ=","Y3jFHYU9qSB1AmQVedzIGAKFEIgaKn3zKD5fubgkFKQ=","Y3jFHYU9qSB1AmQVedzIGAKFEIgaKn3zKD5fubgkFKQ=","Distrito Federal, México","","","251","110","2020-01-30","en"
"Eqyd6lnN34CnN5c3i+3CHQ7eLrxKzLMzWel7nt6NCYg=","Eqyd6lnN34CnN5c3i+3CHQ7eLrxKzLMzWel7nt6NCYg=","Eqyd6lnN34CnN5c3i+3CHQ7eLrxKzLMzWel7nt6NCYg=","","","","0","13","2021-05-04","en"
"qXwOiuzbHRHRdTvsQfbPf2RXnmbjKnChbXblV3nRtaQ=","qXwOiuzbHRHRdTvsQfbPf2RXnmbjKnChbXblV3nRtaQ=","qXwOiuzbHRHRdTvsQfbPf2RXnmbjKnChbXblV3nRtaQ=","","hola mundo virtual","","79","80","2020-10-04","es"
"Y+WaL2j6L5UgxTu93AbCTASkideFZcyiFSKAMTpnw=","Y+WaL2j6L5UgxTu93AbCTASkideFZcyiFSKAMTpnw=","Y+WaL2j6L5UgxTu93AbCTASkideFZcyiFSKAMTpnw=","","","","408","245","2021-04-07","en"
"WrcCT0W69RdhONvjMch7Eyze7S7U2uQi8pEPfszNkU=","WrcCT0W69RdhONvjMch7Eyze7S7U2uQi8pEPfszNkU=","WrcCT0W69RdhONvjMch7Eyze7S7U2uQi8pEPfszNkU=","Ever dreams","➡️No DM⬅️","","442","415","2017-08-19","es"
"r22Y0Qwz69n2EeBRwYWEVLGD+E1WKzc04J6xLe8k=","r22Y0Qwz69n2EeBRwYWEVLGD+E1WKzc04J6xLe8k=","r22Y0Qwz69n2EeBRwYWEVLGD+E1WKzc04J6xLe8k=","","No midas tu riqueza por el dinero que tienes, mídela por aquellas cosa que tienes y que no cambiarias por dinero. #PetroEsPotenciaEconómica","","133","47","2010-03-06","es"
"ncRbqdxHQIR50rTmWUS7M1BkHR1lhnBgI7j5jDZKJFc=","ncRbqdxHQIR50rTmWUS7M1BkHR1lhnBgI7j5jDZKJFc=","ncRbqdxHQIR50rTmWUS7M1BkHR1lhnBgI7j5jDZKJFc=","","","","337","764","2012-03-01","es"
"Jg556UDgA56jDA8gSuGqrFlPGpaI7fW9W5MNPL1vrEA=","Jg556UDgA56jDA8gSuGqrFlPGpaI7fW9W5MNPL1vrEA=","Jg556UDgA56jDA8gSuGqrFlPGpaI7fW9W5MNPL1vrEA=","","Póngale una base de doble tempo para que la niñita gane","","152","131","2020-10-07","es"
"lW2NUeWFzrZO9VfGtzmkfRZXktGX0YE9tN9NNLgVqo=","lW2NUeWFzrZO9VfGtzmkfRZXktGX0YE9tN9NNLgVqo=","lW2NUeWFzrZO9VfGtzmkfRZXktGX0YE9tN9NNLgVqo=","CDMX ","parody/fake","","222","105","2020-09-08","es"
"osglNvPMll1x1L6GiUv3jcqRhTaCqGoyLcX89aO6210=","osglNvPMll1x1L6GiUv3jcqRhTaCqGoyLcX89aO6210=","osglNvPMll1x1L6GiUv3jcqRhTaCqGoyLcX89aO6210=","","sonríe a la vida","","43","52","2021-03-01","es"
"iiCPPOT+H8Womn6jYLqif3bsno8SeZbM0sXK2c+7A3w=","iiCPPOT+H8Womn6jYLqif3bsno8SeZbM0sXK2c+7A3w=","iiCPPOT+H8Womn6jYLqif3bsno8SeZbM0sXK2c+7A3w=","Caracas, Venezuela","Venezolana bella que ama a su Patria Grande y a Chávez...","http://t.co/AfSYy7PubA","188","129","2012-07-31","es"
"PRwI59Hr21N0KaeaUuARirFyd5n8Z8CjAsNNmnTbvzM=","PRwI59Hr21N0KaeaUuARirFyd5n8Z8CjAsNNmnTbvzM=","PRwI59Hr21N0KaeaUuARirFyd5n8Z8CjAsNNmnTbvzM=","CDMX","mini mini streamer jeje 
síganme en twitch como : lu1spb","https://t.co/1kOwFdcjIB","129","111","2016-06-23","es"
"+eYP0V4xwetYUGICNvgjqPHvkM5B9m31kfm3XAoNgcA=","+eYP0V4xwetYUGICNvgjqPHvkM5B9m31kfm3XAoNgcA=","+eYP0V4xwetYUGICNvgjqPHvkM5B9m31kfm3XAoNgcA=","","","","498","237","2021-03-25","en"
"UiG0mLkQFDA+CEo+f2UxxetRTdQ43fIVt0FjE3vjVO0=","UiG0mLkQFDA+CEo+f2UxxetRTdQ43fIVt0FjE3vjVO0=","UiG0mLkQFDA+CEo+f2UxxetRTdQ43fIVt0FjE3vjVO0=","","","","0","13","2021-05-08","en"
"A9SUD2Qdpf41sdkd6YI8kIftM4gczdIeN7hMp8wuYA=","A9SUD2Qdpf41sdkd6YI8kIftM4gczdIeN7hMp8wuYA=","A9SUD2Qdpf41sdkd6YI8kIftM4gczdIeN7hMp8wuYA=","México","La vida es bella!
México","","520","655","2020-06-01","es"
"xF3zpmQd5pwzTMJGa1EoE9rjwtX1UOawuKqdqB0fcoo=","xF3zpmQd5pwzTMJGa1EoE9rjwtX1UOawuKqdqB0fcoo=","xF3zpmQd5pwzTMJGa1EoE9rjwtX1UOawuKqdqB0fcoo=","","Soy fan de mi misma!","","198","201","2020-10-06","es"
"sBiE9tuZxDua0IHqv2frjT4ia5VKFqH8mB3beDowDA=","sBiE9tuZxDua0IHqv2frjT4ia5VKFqH8mB3beDowDA=","sBiE9tuZxDua0IHqv2frjT4ia5VKFqH8mB3beDowDA=","","La vida es para gozarla","","441","10","2021-03-01","en"
"+XOFWWowJYz0G61f0wJGmj157VDE4EY7wyapgs3oNqk=","+XOFWWowJYz0G61f0wJGmj157VDE4EY7wyapgs3oNqk=","+XOFWWowJYz0G61f0wJGmj157VDE4EY7wyapgs3oNqk=","","quiero conocer gente cool","","77","75","2021-04-01","es"
"KkiIvRsuTpQJLgrJt40DpdOtu+X7fic6z2hrsAFlM=","KkiIvRsuTpQJLgrJt40DpdOtu+X7fic6z2hrsAFlM=","KkiIvRsuTpQJLgrJt40DpdOtu+X7fic6z2hrsAFlM=","","","","0","13","2021-05-08","en"
"mo8+bY8MkMMpqHp5E0Vx1RXbL6tePlN84fBdH+SZDnA=","mo8+bY8MkMMpqHp5E0Vx1RXbL6tePlN84fBdH+SZDnA=","mo8+bY8MkMMpqHp5E0Vx1RXbL6tePlN84fBdH+SZDnA=","","Instagram: valentinadavalosm","https://t.co/xQAWABO90o","1928","859","2011-09-25","es"
"SVy0NZQrCAqd5hl1v0E11WUgfxLVfgJifyGEdLVQCk=","SVy0NZQrCAqd5hl1v0E11WUgfxLVfgJifyGEdLVQCk=","SVy0NZQrCAqd5hl1v0E11WUgfxLVfgJifyGEdLVQCk=","","Piscis, Soltero. #ILoveMexico","","317","473","2020-06-01","en"
"qcjWUHYSNYlRlOdaaeyC7NM1MKxqReZ2914qdG2O5xc=","qcjWUHYSNYlRlOdaaeyC7NM1MKxqReZ2914qdG2O5xc=","qcjWUHYSNYlRlOdaaeyC7NM1MKxqReZ2914qdG2O5xc=","México","Si no entiende el sarcasmo no venga a joder🙄","","829","777","2020-09-05","es"
"y3LIms964jM1YWEy7B2li9bfbbcCZ7KlJgqWtvl+wes=","y3LIms964jM1YWEy7B2li9bfbbcCZ7KlJgqWtvl+wes=","y3LIms964jM1YWEy7B2li9bfbbcCZ7KlJgqWtvl+wes=","","Nada en especial.","","596","359","2021-03-25","es"
"WlLTXseBoBomhxlIxt8Xhktu89JE5uqBucsPcTtDB4=","WlLTXseBoBomhxlIxt8Xhktu89JE5uqBucsPcTtDB4=","WlLTXseBoBomhxlIxt8Xhktu89JE5uqBucsPcTtDB4=","Carabobo, Venezuela","Rumbo a la Gran Victoria del 7-O","http://t.co/GYW77ak108","315","245","2012-06-22","es"
"973183736","Joseph","SoyJosephRobles","México","❤IURD - Especialista en #MarketingDigital Control de crisis, análisis y planificación de campañas, transformación digital #SEO #SocialMedia 🇲🇽","https://t.co/kfjuIqyDlF","141490","40212","2012-11-27","es"
"NPVZQ4v47wFcUjyGCm9DUUYYi6iBZgz8ijE9CrHyn4=","NPVZQ4v47wFcUjyGCm9DUUYYi6iBZgz8ijE9CrHyn4=","NPVZQ4v47wFcUjyGCm9DUUYYi6iBZgz8ijE9CrHyn4=","","amix de los felin@s.","","720","158","2021-03-21","en"
"YOokrK6LsdnbOtsSMh+rMIcHSzIzPwbhRBX81v4WHA0=","YOokrK6LsdnbOtsSMh+rMIcHSzIzPwbhRBX81v4WHA0=","YOokrK6LsdnbOtsSMh+rMIcHSzIzPwbhRBX81v4WHA0=","","Moralmente no correcto","","3","8","2021-04-05","en"
"4qnYIzmiGY9TZm3xQFUdT1OnDbqI95iLoRoTm53YuPA=","4qnYIzmiGY9TZm3xQFUdT1OnDbqI95iLoRoTm53YuPA=","4qnYIzmiGY9TZm3xQFUdT1OnDbqI95iLoRoTm53YuPA=","ciudad de México","Nada en la vida debe temerse, solo debe ser entendida. Ahora es el momento de comprender más, para que podamos temer menos. ​🧬🦠🔬","https://t.co/wlR1B0EBFX","714","191","2021-02-19","es"
"McTOV5J33O2IzdLygagM50IdB34Ijedy2rwwZUYs=","McTOV5J33O2IzdLygagM50IdB34Ijedy2rwwZUYs=","McTOV5J33O2IzdLygagM50IdB34Ijedy2rwwZUYs=","","Las aventuras de un Olisqueador Profesional. ¿Te digo a qué hueles?","","561","543","2020-06-18","es"
"DVb+P9JVcuFkmpSU3JZnWnlAN5Eltt7KM2u4uhGxc=","DVb+P9JVcuFkmpSU3JZnWnlAN5Eltt7KM2u4uhGxc=","DVb+P9JVcuFkmpSU3JZnWnlAN5Eltt7KM2u4uhGxc=","","follow x follow","","230","208","2019-08-21","es"
"frxypAdCsHsW819XfpEfQflh+cMPtlzrVxKJrU4rvGM=","frxypAdCsHsW819XfpEfQflh+cMPtlzrVxKJrU4rvGM=","frxypAdCsHsW819XfpEfQflh+cMPtlzrVxKJrU4rvGM=","México","Tweets culeros
Tweets robados","","709","307","2010-10-25","es"
"8ndHdOPwtT6wqj0QdCLBDToK+cuueoOynuTrmj+gFwg=","8ndHdOPwtT6wqj0QdCLBDToK+cuueoOynuTrmj+gFwg=","8ndHdOPwtT6wqj0QdCLBDToK+cuueoOynuTrmj+gFwg=","","","","262","68","2020-05-19","en"
"GMdnCCj0ovw54XCsyAXXrMUur55iJxSBcApefxq+4Oc=","GMdnCCj0ovw54XCsyAXXrMUur55iJxSBcApefxq+4Oc=","GMdnCCj0ovw54XCsyAXXrMUur55iJxSBcApefxq+4Oc=","","Only One Direction and EXO","","402","158","2021-03-11","en"
"WEvqIhHVRltYuw6F3nKW4WXr2iF+p3Zl+G9E+2LTEI=","WEvqIhHVRltYuw6F3nKW4WXr2iF+p3Zl+G9E+2LTEI=","WEvqIhHVRltYuw6F3nKW4WXr2iF+p3Zl+G9E+2LTEI=","","me gusta leer","","390","194","2021-04-09","en"
"8WGv50wTQZL2BkX9VD14dIzS+7kkGa560D51+9kXeVA=","8WGv50wTQZL2BkX9VD14dIzS+7kkGa560D51+9kXeVA=","8WGv50wTQZL2BkX9VD14dIzS+7kkGa560D51+9kXeVA=","","","","281","252","2012-06-13","es"
"w6Y5ew9nJtRYmGtBdIlHy1b60menobCnyPwvG+pVWtE=","w6Y5ew9nJtRYmGtBdIlHy1b60menobCnyPwvG+pVWtE=","w6Y5ew9nJtRYmGtBdIlHy1b60menobCnyPwvG+pVWtE=","Bogotá, D.C., Colombia","Extrovertida, amigable, y un poco odiosa.
Amo el chisme y la farándula..!😚 Amo Mi JUNIOR.","","151","142","2017-10-13","es"
"ywi3PmJSF2ZoHMRqBMbyCWGjm10CnBvsNNwog+teGw=","ywi3PmJSF2ZoHMRqBMbyCWGjm10CnBvsNNwog+teGw=","ywi3PmJSF2ZoHMRqBMbyCWGjm10CnBvsNNwog+teGw=","","Se aprende mas de los errores","","236","77","2021-01-19","es"
"1353545225034199040","¿Sabías qué?","DatoAsombros0","PUBLICIDAD AL DM.","Los datos más asombrosos de twitter. Aportes al dm.","","17107","4","2021-01-25","en"
"Y5iLIxFYW9W+KJztYRa4drkZUQcyHtgwxX3WMk8vMs=","Y5iLIxFYW9W+KJztYRa4drkZUQcyHtgwxX3WMk8vMs=","Y5iLIxFYW9W+KJztYRa4drkZUQcyHtgwxX3WMk8vMs=","","","","0","13","2021-05-06","en"
"GuphTdI0MYFpcGa88hZooJTJJ5uC1vG1GOPQTPK+u0=","GuphTdI0MYFpcGa88hZooJTJJ5uC1vG1GOPQTPK+u0=","GuphTdI0MYFpcGa88hZooJTJJ5uC1vG1GOPQTPK+u0=","Monterrey, Nuevo León","Arquitectura 
Amigo de corazón y enemigo de quien me hace daño. Lo primero mi familia. NO DM  NO PORNO","","1559","2274","2018-05-01","es"
"HMHtYpWHNniEiaJn4ZoRdDt2UiDgAcvKDREJao4Ey4=","HMHtYpWHNniEiaJn4ZoRdDt2UiDgAcvKDREJao4Ey4=","HMHtYpWHNniEiaJn4ZoRdDt2UiDgAcvKDREJao4Ey4=","Michoacán de Ocampo, México","Abogada especializada en derecho civil y familiar.","","1663","2238","2014-07-05","es"
"frV7R3ElO9M3npJwDmO2PdWbuLMDrIvMYiyNiDFu1o=","frV7R3ElO9M3npJwDmO2PdWbuLMDrIvMYiyNiDFu1o=","frV7R3ElO9M3npJwDmO2PdWbuLMDrIvMYiyNiDFu1o=","","Estudiante de diseño
@UvitaDC","","605","289","2021-03-25","en"
"XU3Ak1Sj3PSOj6AcbSWmLp65g+X48czuBkiYMURkt4=","XU3Ak1Sj3PSOj6AcbSWmLp65g+X48czuBkiYMURkt4=","XU3Ak1Sj3PSOj6AcbSWmLp65g+X48czuBkiYMURkt4=","México","Estudiante Filosofía y Letras.
comprometido por un mundo libre.
SiguemeYTeSigo. No quito el follow.","","673","658","2020-09-25","es"
"iW77BTrpc8vfET5fdBatr4iI7xQd3tdFSfBDSOzyXho=","iW77BTrpc8vfET5fdBatr4iI7xQd3tdFSfBDSOzyXho=","iW77BTrpc8vfET5fdBatr4iI7xQd3tdFSfBDSOzyXho=","por allá 👉 ","Fino y Arrogante.","https://t.co/Zh0eDEipAX","264","268","2020-09-04","es"
"3llJ9EK4LZ+yYGQbu7b0nOHdxtV7Go2gu+UyGQgS0c=","3llJ9EK4LZ+yYGQbu7b0nOHdxtV7Go2gu+UyGQgS0c=","3llJ9EK4LZ+yYGQbu7b0nOHdxtV7Go2gu+UyGQgS0c=","","JUGUETES SEXUALES Y LENCERÍA🔞
🛍️TIENDA VIRTUAL
📍Domicilios a Barranquilla y Soledad🏡
💰Pago contraentrega💰
Atención al WhatsApp y al Dm📩
📲 [phone]","https://t.co/p4EAeRZIPK","39","237","2021-03-19","es"
"WU211JpbqsYYdIw1ot24pCU1fFjrU1216tjdFU6YRIk=","WU211JpbqsYYdIw1ot24pCU1fFjrU1216tjdFU6YRIk=","WU211JpbqsYYdIw1ot24pCU1fFjrU1216tjdFU6YRIk=","Bogotá Colombia","Musica, fútbol y Rumba","","18","65","2017-11-13","es"
"wccJa+3EWxFwZkKeGag50YQC7ldfQsausaO6S4O5EMs=","wccJa+3EWxFwZkKeGag50YQC7ldfQsausaO6S4O5EMs=","wccJa+3EWxFwZkKeGag50YQC7ldfQsausaO6S4O5EMs=","","","","125","121","2020-09-21","es"
"neuat9bwrY9ji+OJTwo7a2I2ryGxU8RDtPROUq0g5FQ=","neuat9bwrY9ji+OJTwo7a2I2ryGxU8RDtPROUq0g5FQ=","neuat9bwrY9ji+OJTwo7a2I2ryGxU8RDtPROUq0g5FQ=","Bogotá, D.C., Colombia","Amante s la música, la literatura y el Cine.","","28","90","2017-10-11","es"
"XmTUNv9Bj0bKtf24k+0i3T6QWEPJQq2iWoPppEnMYB4=","XmTUNv9Bj0bKtf24k+0i3T6QWEPJQq2iWoPppEnMYB4=","XmTUNv9Bj0bKtf24k+0i3T6QWEPJQq2iWoPppEnMYB4=","","","","510","214","2021-03-26","en"
"+zsYJDWxlxsl3hQBpW1cUOn2p4KAVFE33EJQM9C8I=","+zsYJDWxlxsl3hQBpW1cUOn2p4KAVFE33EJQM9C8I=","+zsYJDWxlxsl3hQBpW1cUOn2p4KAVFE33EJQM9C8I=","México","","","397","231","2021-03-25","es"
"GSlFBWGLK5RbzKNFW0LSPa+mOb7g0iBgFQfk4GSWIc=","GSlFBWGLK5RbzKNFW0LSPa+mOb7g0iBgFQfk4GSWIc=","GSlFBWGLK5RbzKNFW0LSPa+mOb7g0iBgFQfk4GSWIc=","","spider  Instagram: angelrogd","","266","258","2020-06-18","en"
"7io9TVCSrMnjAyztK4k+iAdNKMp16BD9y12YoW3MMcU=","7io9TVCSrMnjAyztK4k+iAdNKMp16BD9y12YoW3MMcU=","7io9TVCSrMnjAyztK4k+iAdNKMp16BD9y12YoW3MMcU=","Venezuela. Aragua","Informática, Software Libre 🇻🇪","","109","48","2014-07-28","es"
"p+o9QAqajQEIOR47dmFZFFhSItmqLX5a+a91hhuokT0=","p+o9QAqajQEIOR47dmFZFFhSItmqLX5a+a91hhuokT0=","p+o9QAqajQEIOR47dmFZFFhSItmqLX5a+a91hhuokT0=","","","","0","12","2021-05-04","en"
"pkOJOscP2EQ3tPVjxSbU8hESu24fSIpuo6IVR7TUvqM=","pkOJOscP2EQ3tPVjxSbU8hESu24fSIpuo6IVR7TUvqM=","pkOJOscP2EQ3tPVjxSbU8hESu24fSIpuo6IVR7TUvqM=","","","","0","7","2021-05-07","en"
"KeaYjvrCsUoANUhdPdBfYAHX5Js8vKEV4TFYFkk64=","KeaYjvrCsUoANUhdPdBfYAHX5Js8vKEV4TFYFkk64=","KeaYjvrCsUoANUhdPdBfYAHX5Js8vKEV4TFYFkk64=","","amigable.","","45","97","2021-02-19","en"
"WfhFZYCYTR1Tx1uyzrXBy9JQhRwUZOQEZYIFPETA8=","WfhFZYCYTR1Tx1uyzrXBy9JQhRwUZOQEZYIFPETA8=","WfhFZYCYTR1Tx1uyzrXBy9JQhRwUZOQEZYIFPETA8=","","Siempre así... 😀","","97","97","2021-02-21","en"
"HvOWp9mEgz8RA9mj7ZMXQ2bT+vMqUPzCTG0CLTkrKM=","HvOWp9mEgz8RA9mj7ZMXQ2bT+vMqUPzCTG0CLTkrKM=","HvOWp9mEgz8RA9mj7ZMXQ2bT+vMqUPzCTG0CLTkrKM=","Tlaxcala, México","25| Tlx-GDL| la historia sigue escribiéndose","","359","173","2021-02-19","en"
"nv5erQ6HZ14q+LdOfqRAHG6b5JSIOjs9vh6kqqoUFs=","nv5erQ6HZ14q+LdOfqRAHG6b5JSIOjs9vh6kqqoUFs=","nv5erQ6HZ14q+LdOfqRAHG6b5JSIOjs9vh6kqqoUFs=","","","","498","201","2021-03-25","en"
"GE1cMYXEeK3VglcreG1GTU3fAMWYX8xWjlt5eMoNYh0=","GE1cMYXEeK3VglcreG1GTU3fAMWYX8xWjlt5eMoNYh0=","GE1cMYXEeK3VglcreG1GTU3fAMWYX8xWjlt5eMoNYh0=","","Ambivertido, Leal a mis causas..","","97","201","2021-03-21","es"
"PrcfKG07Ua8vVmWkkf0PWKFiFnvbcNHM7pDQ8TXGOps=","PrcfKG07Ua8vVmWkkf0PWKFiFnvbcNHM7pDQ8TXGOps=","PrcfKG07Ua8vVmWkkf0PWKFiFnvbcNHM7pDQ8TXGOps=","México","Perderemos o ganaremos pero igual lo festejaremos... 

Me gusta el beis y el softbol.","","505","780","2020-08-19","es"
"akuxKPZRyptNDeYCORWZ0ULRYSORvps2uP5PEsvMo4U=","akuxKPZRyptNDeYCORWZ0ULRYSORvps2uP5PEsvMo4U=","akuxKPZRyptNDeYCORWZ0ULRYSORvps2uP5PEsvMo4U=","","Me gusta socializar.","","536","414","2020-02-12","es"
"QIRAr7UoCBCWBpih4O0cgc8hj2irzLaDmnJGxbP8+A=","QIRAr7UoCBCWBpih4O0cgc8hj2irzLaDmnJGxbP8+A=","QIRAr7UoCBCWBpih4O0cgc8hj2irzLaDmnJGxbP8+A=","Valledupar, Colombia","","","53","152","2017-10-11","es"
"dmcCvoq0EDkIG+TcHXCUuEJk0chVRoCxZsHoQ+qEDUY=","dmcCvoq0EDkIG+TcHXCUuEJk0chVRoCxZsHoQ+qEDUY=","dmcCvoq0EDkIG+TcHXCUuEJk0chVRoCxZsHoQ+qEDUY=","","","","13","6","2021-04-21","es"
"jfIoYTzjdWlSAZUJITZ41hdJjNVRSgoJ9tkcKARtQ=","jfIoYTzjdWlSAZUJITZ41hdJjNVRSgoJ9tkcKARtQ=","jfIoYTzjdWlSAZUJITZ41hdJjNVRSgoJ9tkcKARtQ=","","Ayer ya es pasado","","1573","7","2012-07-06","es"
"T6V+bXpMtAEEzQ8PSmLTdz1cI6KrgOvbWRbkSJWetk=","T6V+bXpMtAEEzQ8PSmLTdz1cI6KrgOvbWRbkSJWetk=","T6V+bXpMtAEEzQ8PSmLTdz1cI6KrgOvbWRbkSJWetk=","Coyoacán, Distrito Federal","","","544","191","2021-02-17","en"
"sIb1ILvgFjHxnXrFeF2LNiD1G5LS00JBjsNUskJyUgY=","sIb1ILvgFjHxnXrFeF2LNiD1G5LS00JBjsNUskJyUgY=","sIb1ILvgFjHxnXrFeF2LNiD1G5LS00JBjsNUskJyUgY=","","“quiero ver amanecer, del otro lado ver amanecer... si aún sigo vivo”","","4356","4671","2018-07-31","es"
